[0;32mI (123447) test_settings: Received test_restart: false[0m
[0;32mI (123457) test_settings: Received test_cancel: 0[0m
[0;32mI (123457) test_settings: Received test_float: 1.230000[0m
[0;32mI (131737) test_settings: Received test_string: bar[0m
[0;32mI (131737) test_settings: Received test_bool: true[0m
[0;32mI (131737) test_settings: Received test_float: 1.230000[0m
[0;32mI (131747) test_settings: Received test_cancel: 1[0m
[0;32mI (131747) test_settings: Received test_restart: false[0m
[0;32mI (132797) test_settings: Cancelling settings[0m
[0;32mI (137797) test_settings: Settings have been cancelled[0m
[0;32mI (153257) test_settings: Received test_int: 1337[0m
[0;32mI (153267) test_settings: Received test_bool: true[0m
[0;32mI (153267) test_settings: Received test_string: bar[0m
[0;32mI (153277) test_settings: Received test_cancel: 0[0m
[0;32mI (153277) test_settings: Received test_restart: false[0m
[0;32mI (153287) test_settings: Received test_float: 1.230000[0m
[0;32mI (153667) test_settings: Received test_cancel: 0[0m
[0;32mI (153667) test_settings: Received test_int: 1337[0m
[0;32mI (153677) test_settings: Received test_string: bar[0m
[0;32mI (153687) test_settings: Received test_bool: true[0m
[0;32mI (153687) test_settings: Received test_restart: false[0m
[0;32mI (153697) test_settings: Received test_float: 1.230000[0m
[0;31mE (153697) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (154077) test_settings: Received test_bool: true[0m
[0;32mI (154077) test_settings: Received test_int: 1337[0m
[0;32mI (154087) test_settings: Received test_restart: false[0m
[0;32mI (154097) test_settings: Received test_float: 1.230000[0m
[0;32mI (154097) test_settings: Received test_string: bar[0m
[0;32mI (154107) test_settings: Received test_cancel: 0[0m
[0;31mE (154107) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (154587) test_settings: Received test_int: 1337[0m
[0;32mI (154597) test_settings: Received test_cancel: 0[0m
[0;32mI (154597) test_settings: Received test_restart: false[0m
[0;32mI (154607) test_settings: Received test_bool: true[0m
[0;32mI (154607) test_settings: Received test_float: 1.230000[0m
[0;32mI (154617) test_settings: Received test_string: bar[0m
[0;31mE (154617) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (155107) test_settings: Received test_string: bar[0m
[0;32mI (155107) test_settings: Received test_bool: true[0m
[0;32mI (155107) test_settings: Received test_float: 1.230000[0m
[0;32mI (155117) test_settings: Received test_int: 1337[0m
[0;32mI (155117) test_settings: Received test_cancel: 0[0m
[0;32mI (155117) test_settings: Received test_restart: false[0m
[0;31mE (155137) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (155517) test_settings: Received test_int: 1337[0m
[0;32mI (155517) test_settings: Received test_bool: true[0m
[0;32mI (155517) test_settings: Received test_string: bar[0m
[0;32mI (155527) test_settings: Received test_float: 1.230000[0m
[0;32mI (155527) test_settings: Received test_cancel: 0[0m
[0;32mI (155527) test_settings: Received test_restart: false[0m
[0;31mE (155547) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (155927) test_settings: Received test_float: 1.230000[0m
[0;32mI (155927) test_settings: Received test_cancel: 0[0m
[0;32mI (155927) test_settings: Received test_int: 1337[0m
[0;32mI (155937) test_settings: Received test_string: bar[0m
[0;32mI (155937) test_settings: Received test_bool: true[0m
[0;32mI (155937) test_settings: Received test_restart: false[0m
[0;31mE (155947) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (156337) test_settings: Received test_restart: false[0m
[0;32mI (156337) test_settings: Received test_float: 1.230000[0m
[0;32mI (156337) test_settings: Received test_cancel: 0[0m
[0;32mI (156347) test_settings: Received test_int: 1337[0m
[0;32mI (156347) test_settings: Received test_bool: true[0m
[0;32mI (156347) test_settings: Received test_string: bar[0m
[0;31mE (156357) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (156747) test_settings: Received test_bool: true[0m
[0;32mI (156747) test_settings: Received test_restart: false[0m
[0;32mI (156747) test_settings: Received test_int: 1337[0m
[0;32mI (156757) test_settings: Received test_float: 1.230000[0m
[0;32mI (156757) test_settings: Received test_cancel: 0[0m
[0;32mI (156757) test_settings: Received test_string: bar[0m
[0;31mE (156767) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (157797) test_settings: Settings have been reregistered[0m
[0;32mI (159837) test_settings: Received test_cancel: 0[0m
[0;32mI (159837) test_settings: Received test_bool: true[0m
[0;32mI (159837) test_settings: Received test_float: 1.230000[0m
[0;32mI (159847) test_settings: Received test_string: bar[0m
[0;32mI (159847) test_settings: Received test_int: 72[0m
[0
