;32mI (159847) test_settings: Received test_restart: false[0m
[0;32mI (164177) test_settings: Received test_float: 1.230000[0m
[0;32mI (164177) test_settings: Received test_bool: true[0m
[0;32mI (164177) test_settings: Received test_cancel: 0[0m
[0;32mI (164187) test_settings: Received test_restart: true[0m
[0;32mI (164187) test_settings: Received test_string: bar[0m
[0;32mI (164197) test_settings: Received test_int: 72[0m
[0;32mI (165197) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (165237) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (165237) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (181297) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (181297) golioth_coap_client_libcoap: Session PSK-ID: generated-iPfnEXxljbdyAeXN@firmware_ci[0m
[0;32mI (181307) libcoap: Setting PSK key
[0m
[0;32mI (181317) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (181837) test_settings: Received test_int: 72[0m
[0;32mI (181837) test_settings: Received test_string: bar[0m
[0;32mI (181837) test_settings: Received test_restart: false[0m
[0;32mI (181847) test_settings: Received test_bool: true[0m
[0;32mI (181847) test_settings: Received test_float: 1.230000[0m
[0;32mI (181857) test_settings: Received test_cancel: 0[0m
[0;32mI (181867) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (186297) test_settings: Client restarted[0m
[0;32mI (191327) test_settings: Received test_restart: false[0m
[0;32mI (191327) test_settings: Received test_int: 2320[0m
