0;32mI (148501) test_settings: Received test_string: bar[0m
[0;32mI (148511) test_settings: Received test_restart: false[0m
[0;32mI (153211) test_settings: Received test_bool: true[0m
[0;32mI (153211) test_settings: Received test_string: bar[0m
[0;32mI (153211) test_settings: Received test_int: 72[0m
[0;32mI (153221) test_settings: Received test_float: 10.000000[0m
[0;32mI (153221) test_settings: Received test_cancel: 0[0m
[0;32mI (153231) test_settings: Received test_restart: true[0m
[0;32mI (154311) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (154351) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (154351) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (170411) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (170411) golioth_coap_client_libcoap: Session PSK-ID: generated-rugtVyGEutGOUTNL@firmware_ci[0m
[0;32mI (170421) libcoap: Setting PSK key
[0m
[0;32mI (170421) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (171331) test_settings: Received test_restart: false[0m
[0;32mI (171341) test_settings: Received test_int: 72[0m
[0;32mI (171341) test_settings: Received test_float: 10.000000[0m
[0;32mI (171351) test_settings: Received test_string: bar[0m
[0;32mI (171351) test_settings: Received test_cancel: 0[0m
[0;32mI (171361) test_settings: Received test_bool: true[0m
[0;32mI (171541) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (175411) test_settings: Client restarted[0m
[0;32mI (180461) test_settings: Received test_cancel: 0[0m
[0;32mI (180461) test_settings: Received test_int: 2320[0m
[0;
