[0;32mI (141731) test_settings: Received test_float: 10.000000[0m
[0;32mI (141741) test_settings: Received test_cancel: 0[0m
[0;32mI (141741) test_settings: Received test_bool: true[0m
[0;32mI (141751) test_settings: Received test_string: bar[0m
[0;32mI (145081) test_settings: Received test_float: 10.000000[0m
[0;32mI (145081) test_settings: Received test_restart: true[0m
[0;32mI (145081) test_settings: Received test_int: 72[0m
[0;32mI (145091) test_settings: Received test_string: bar[0m
[0;32mI (145091) test_settings: Received test_cancel: 0[0m
[0;32mI (145101) test_settings: Received test_bool: true[0m
[0;32mI (146161) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (146201) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (146201) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (162681) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (162681) golioth_coap_client_libcoap: Session PSK-ID: generated-ScjZwkxMlNuLdfDu@firmware_ci[0m
[0;32mI (162701) libcoap: Setting PSK key
[0m
[0;32mI (162701) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (163511) test_settings: Received test_string: bar[0m
[0;32mI (163511) test_settings: Received test_cancel: 0[0m
[0;32mI (163511) test_settings: Received test_float: 10.000000[0m
[0;32mI (163521) test_settings: Received test_restart: false[0m
[0;32mI (163521) test_settings: Received test_int: 72[0m
[0;32mI (163531) test_settings: Received test_bool: true[0m
[0;32mI (163551) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (167261) test_settings: Client restarted[0m
[0;32mI (171301) test_settings: Received test_float: 10.000000[0m
[0;32mI (171301) test_settings: Received test_string: bar[0m
[0;32mI (171301) test_settings: Received test_restart: false[0m
[0;32mI (171311) test_settings: Received test_bool: true[0m
[0;32mI (171311) test_settings: Received test_cancel: 0[0m
[0;32mI (171321) test_settings: Received test_int: 2320[0
