0;32mI (142132) test_settings: Received test_restart: false[0m
[0;32mI (146542) test_settings: Received test_bool: true[0m
[0;32mI (146542) test_settings: Received test_float: 10.000000[0m
[0;32mI (146542) test_settings: Received test_string: bar[0m
[0;32mI (146552) test_settings: Received test_cancel: 0[0m
[0;32mI (146562) test_settings: Received test_restart: true[0m
[0;32mI (146562) test_settings: Received test_int: 72[0m
[0;32mI (147602) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (147652) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (147652) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (163702) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (163702) golioth_coap_client_libcoap: Session PSK-ID: generated-lfhOUDPJpznguMmV@firmware_ci[0m
[0;32mI (163722) libcoap: Setting PSK key
[0m
[0;32mI (163722) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (164462) test_settings: Received test_restart: false[0m
[0;32mI (164462) test_settings: Received test_int: 72[0m
[0;32mI (164462) test_settings: Received test_bool: true[0m
[0;32mI (164472) test_settings: Received test_float: 10.000000[0m
[0;32mI (164482) test_settings: Received test_cancel: 0[0m
[0;32mI (164492) test_settings: Received test_string: bar[0m
[0;32mI (164502) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (168702) test_settings: Client restarted[0m
[0;32mI (172752) test_settings: Received test_int: 2320[0m
[
