[0;32mI (106631) test_settings: Received test_restart: false[0m
[0;32mI (106641) test_settings: Received test_float: 10.000000[0m
[0;32mI (106641) test_settings: Received test_cancel: 0[0m
[0;32mI (112931) test_settings: Received test_float: 10.000000[0m
[0;32mI (112931) test_settings: Received test_cancel: 1[0m
[0;32mI (112931) test_settings: Received test_bool: true[0m
[0;32mI (112941) test_settings: Received test_string: bar[0m
[0;32mI (112941) test_settings: Received test_restart: false[0m
[0;32mI (113961) test_settings: Cancelling settings[0m
[0;32mI (118961) test_settings: Settings have been cancelled[0m
[0;32mI (134421) test_settings: Received test_cancel: 0[0m
[0;32mI (134421) test_settings: Received test_bool: true[0m
[0;32mI (134421) test_settings: Received test_float: 10.000000[0m
[0;32mI (134441) test_settings: Received test_string: bar[0m
[0;32mI (134441) test_settings: Received test_restart: false[0m
[0;32mI (134451) test_settings: Received test_int: 1337[0m
[0;32mI (134831) test_settings: Received test_int: 1337[0m
[0;32mI (134831) test_settings: Received test_string: bar[0m
[0;32mI (134831) test_settings: Received test_cancel: 0[0m
[0;32mI (134851) test_settings: Received test_bool: true[0m
[0;32mI (134851) test_settings: Received test_float: 10.000000[0m
[0;32mI (134861) test_settings: Received test_restart: false[0m
[0;31mE (134861) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (135451) test_settings: Received test_float: 10.000000[0m
[0;32mI (135451) test_settings: Received test_string: bar[0m
[0;32mI (135451) test_settings: Received test_cancel: 0[0m
[0;32mI (135461) test_settings: Received test_restart: false[0m
[0;32mI (135461) test_settings: Received test_int: 1337[0m
[0;32mI (135471) test_settings: Received test_bool: true[0m
[0;31mE (135471) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (136061) test_settings: Received test_float: 10.000000[0m
[0;32mI (136061) test_settings: Received test_int: 1337[0m
[0;32mI (136061) test_settings: Received test_bool: true[0m
[0;32mI (136081) test_settings: Received test_string: bar[0m
[0;32mI (136081) test_settings: Received test_restart: false[0m
[0;32mI (136091) test_settings: Received test_cancel: 0[0m
[0;31mE (136091) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (136471) test_settings: Received test_restart: false[0m
[0;32mI (136471) test_settings: Received test_string: bar[0m
[0;32mI (136471) test_settings: Received test_int: 1337[0m
[0;32mI (136481) test_settings: Received test_bool: true[0m
[0;32mI (136481) test_settings: Received test_cancel: 0[0m
[0;32mI (136501) test_settings: Received test_float: 10.000000[0m
[0;31mE (136501) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (137061) test_settings: Received test_cancel: 0[0m
[0;32mI (137061) test_settings: Received test_int: 1337[0m
[0;32mI (137061) test_settings: Received test_float: 10.000000[0m
[0;32mI (137071) test_settings: Received test_string: bar[0m
[0;32mI (137071) test_settings: Received test_restart: false[0m
[0;32mI (137081) test_settings: Received test_bool: true[0m
[0;31mE (137091) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (137491) test_settings: Received test_restart: false[0m
[0;32mI (137501) test_settings: Received test_float: 10.000000[0m
[0;32mI (137501) test_settings: Received test_string: bar[0m
[0;32mI (137511) test_settings: Received test_int: 1337[0m
[0;32mI (137511) test_settings: Received test_bool: true[0m
[0;32mI (137521) test_settings: Received test_cancel: 0[0m
[0;31mE (137521) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (138111) test_settings: Received test_float: 10.000000[0m
[0;32mI (138111) test_settings: Received test_cancel: 0[0m
[0;32mI (138111) test_settings: Received test_restart: false[0m
[0;32mI (138121) test_settings: Received test_int: 1337[0m
[0;32mI (138121) test_settings: Received test_bool: true[0m
[0;32mI (138131) test_settings: Received test_string: bar[0m
[0;31mE (138141) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (138721) test_settings: Received test_float: 10.000000[0m
[0;32mI (138731) test_settings: Received test_int: 1337[0m
[0;32mI (138731) test_settings: Received test_bool: true[0m
[0;32mI (138741) test_settings: Received test_string: bar[0m
[0;32mI (138741) test_settings: Received test_cancel: 0[0m
[0;32mI (138751) test_settings: Received test_restart: false[0m
[0;31mE (138751) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (138961) test_settings: Settings have been reregistered[0m
[0;32mI (141731) test_settings: Received test_restart: false[0m
[0;32mI (141731) test_settings: Received test_int: 72[0m

