[0;32mI (92077) test_settings: Received test_bool: true[0m
[0;32mI (92077) test_settings: Received test_float: 10.000000[0m
[0;32mI (92087) test_settings: Received test_restart: false[0m
[0;32mI (92087) test_settings: Received test_cancel: 0[0m
[0;32mI (96557) test_settings: Received test_float: 10.000000[0m
[0;32mI (96557) test_settings: Received test_string: bar[0m
[0;32mI (96557) test_settings: Received test_cancel: 1[0m
[0;32mI (96567) test_settings: Received test_restart: false[0m
[0;32mI (96567) test_settings: Received test_bool: true[0m
[0;32mI (97647) test_settings: Cancelling settings[0m
[0;32mI (102647) test_settings: Settings have been cancelled[0m
[0;32mI (117697) test_settings: Received test_float: 10.000000[0m
[0;32mI (117697) test_settings: Received test_bool: true[0m
[0;32mI (117697) test_settings: Received test_string: bar[0m
[0;32mI (117707) test_settings: Received test_int: 1337[0m
[0;32mI (117707) test_settings: Received test_cancel: 0[0m
[0;32mI (117707) test_settings: Received test_restart: false[0m
[0;32mI (117777) test_settings: Received test_bool: true[0m
[0;32mI (117777) test_settings: Received test_restart: false[0m
[0;32mI (117777) test_settings: Received test_float: 10.000000[0m
[0;32mI (117797) test_settings: Received test_int: 1337[0m
[0;32mI (117797) test_settings: Received test_cancel: 0[0m
[0;32mI (117797) test_settings: Received test_string: bar[0m
[0;31mE (117807) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117867) test_settings: Received test_bool: true[0m
[0;32mI (117867) test_settings: Received test_float: 10.000000[0m
[0;32mI (117867) test_settings: Received test_int: 1337[0m
[0;32mI (117877) test_settings: Received test_restart: false[0m
[0;32mI (117887) test_settings: Received test_string: bar[0m
[0;32mI (117887) test_settings: Received test_cancel: 0[0m
[0;31mE (117897) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118157) test_settings: Received test_int: 1337[0m
[0;32mI (118157) test_settings: Received test_cancel: 0[0m
[0;32mI (118167) test_settings: Received test_float: 10.000000[0m
[0;32mI (118177) test_settings: Received test_string: bar[0m
[0;32mI (118177) test_settings: Received test_bool: true[0m
[0;32mI (118177) test_settings: Received test_restart: false[0m
[0;31mE (118187) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118247) test_settings: Received test_float: 10.000000[0m
[0;32mI (118247) test_settings: Received test_bool: true[0m
[0;32mI (118247) test_settings: Received test_string: bar[0m
[0;32mI (118257) test_settings: Received test_cancel: 0[0m
[0;32mI (118257) test_settings: Received test_int: 1337[0m
[0;32mI (118267) test_settings: Received test_restart: false[0m
[0;31mE (118277) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118377) test_settings: Received test_int: 1337[0m
[0;32mI (118377) test_settings: Received test_bool: true[0m
[0;32mI (118377) test_settings: Received test_cancel: 0[0m
[0;32mI (118397) test_settings: Received test_float: 10.000000[0m
[0;32mI (118397) test_settings: Received test_restart: false[0m
[0;32mI (118407) test_settings: Received test_string: bar[0m
[0;31mE (118407) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118467) test_settings: Received test_cancel: 0[0m
[0;32mI (118467) test_settings: Received test_bool: true[0m
[0;32mI (118467) test_settings: Received test_int: 1337[0m
[0;32mI (118477) test_settings: Received test_float: 10.000000[0m
[0;32mI (118487) test_settings: Received test_restart: false[0m
[0;32mI (118487) test_settings: Received test_string: bar[0m
[0;31mE (118497) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118557) test_settings: Received test_string: bar[0m
[0;32mI (118557) test_settings: Received test_float: 10.000000[0m
[0;32mI (118557) test_settings: Received test_int: 1337[0m
[0;32mI (118567) test_settings: Received test_restart: false[0m
[0;32mI (118567) test_settings: Received test_bool: true[0m
[0;32mI (118567) test_settings: Received test_cancel: 0[0m
[0;31mE (118587) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118777) test_settings: Received test_cancel: 0[0m
[0;32mI (118777) test_settings: Received test_int: 1337[0m
[0;32mI (118777) test_settings: Received test_string: bar[0m
[0;32mI (118787) test_settings: Received test_bool: true[0m
[0;32mI (118787) test_settings: Received test_float: 10.000000[0m
[0;32mI (118807) test_settings: Received test_restart: false[0m
[0;31mE (118807) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122647) test_settings: Settings have been reregistered[0m
[0;32mI (124687) test_settings: Received test_restart: false[0m
[0;32mI (124687) test_settings: Received test_string: bar[0m
[0;32mI (124687) test_settings: Received test_cancel: 0[0m
[0;32mI (124697) test_settings: Received test_bool: true[0m
[0;32mI (124697) test_settings: Received test_float: 10.000000[0m
[0;32mI (124717) test_settings: Received test_int: 72[0m
