[0;32mI (21331) test_settings: Received test_bool: false[0m
[0;32mI (21331) test_settings: Received test_cancel: 0[0m
[0;31mE (21351) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (21361) test_settings: Received test_int: 42[0m
[0;32mI (21361) test_settings: Received test_string: foo[0m
[0;32mI (21361) test_settings: Received test_int_range: 1[0m
[0;32mI (21381) test_settings: Received test_cancel: 0[0m
[0;32mI (21381) test_settings: Received test_bool: false[0m
[0;32mI (21391) test_settings: Received test_float: 1.230000[0m
[0;32mI (21391) test_settings: Received test_restart: false[0m
[0;31mE (21401) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (22341) test_settings: Received test_bool: false[0m
[0;32mI (22341) test_settings: Received test_string: foo[0m
[0;32mI (22341) test_settings: Received test_int: 42[0m
[0;32mI (22351) test_settings: Received test_float: 1.230000[0m
[0;32mI (22351) test_settings: Received test_int_range: 1[0m
[0;32mI (22361) test_settings: Received test_cancel: 0[0m
[0;32mI (22361) test_settings: Received test_restart: false[0m
[0;31mE (22371) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (24171) test_settings: Received test_int: 42[0m
[0;32mI (24181) test_settings: Received test_string: foo[0m
[0;32mI (24181) test_settings: Received test_cancel: 0[0m
[0;32mI (24191) test_settings: Received test_restart: false[0m
[0;32mI (24191) test_settings: Received test_int_range: 1[0m
[0;32mI (24201) test_settings: Received test_bool: false[0m
[0;32mI (24201) test_settings: Received test_float: 1.230000[0m
[0;31mE (24211) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (24791) test_settings: Received test_cancel: 0[0m
[0;32mI (24791) test_settings: Received test_bool: false[0m
[0;32mI (24791) test_settings: Received test_float: 1.230000[0m
[0;32mI (24801) test_settings: Received test_int_range: 1[0m
[0;32mI (24801) test_settings: Received test_string: foo[0m
[0;32mI (24811) test_settings: Received test_restart: false[0m
[0;31mE (24811) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (24991) test_settings: Received test_restart: false[0m
[0;32mI (24991) test_settings: Received test_bool: false[0m
[0;32mI (24991) test_settings: Received test_string: foo[0m
[0;32mI (25011) test_settings: Received test_cancel: 0[0m
[0;32mI (25011) test_settings: Received test_int_range: 1[0m
[0;32mI (25021) test_settings: Received test_float: 1.230000[0m
[0;31mE (25021) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (25401) test_settings: Received test_string: foo[0m
[0;32mI (25401) test_settings: Received test_int_range: 1[0m
[0;32mI (25401) test_settings: Received test_bool: false[0m
[0;32mI (25421) test_settings: Received test_restart: false[0m
[0;32mI (25421) test_settings: Received test_cancel: 0[0m
[0;32mI (25431) test_settings: Received test_float: 1.230000[0m
[0;31mE (25431) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (25811) test_settings: Received test_int_range: 1[0m
[0;32mI (25811) test_settings: Received test_cancel: 0[0m
[0;32mI (25821) test_settings: Received test_bool: false[0m
[0;32mI (25831) test_settings: Received test_float: 1.230000[0m
[0;32mI (25831) test_settings: Received test_restart: false[0m
[0;32mI (25841) test_settings: Received test_string: foo[0m
[0;31mE (25841) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (26221) test_settings: Received test_float: 1.230000[0m
[0;32mI (26221) test_settings: Received test_cancel: 0[0m
[0;32mI (26221) test_settings: Received test_restart: false[0m
[0;32mI (26241) test_settings: Received test_int_range: 1[0m
[0;32mI (26241) test_settings: Received test_bool: false[0m
[0;32mI (26251) test_settings: Received test_string: foo[0m
[0;31mE (26251) golioth_settings: Failed to send a response to server: 10[0m
