[0;32mI (140091) test_settings: Received test_float: 10.000000[0m
[0;32mI (140111) test_settings: Received test_cancel: 0[0m
[0;32mI (140111) test_settings: Received test_bool: true[0m
[0;32mI (140121) test_settings: Received test_string: bar[0m
[0;31mE (140121) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (140711) test_settings: Received test_restart: false[0m
[0;32mI (140711) test_settings: Received test_cancel: 0[0m
[0;32mI (140711) test_settings: Received test_int: 72[0m
[0;32mI (140721) test_settings: Received test_bool: true[0m
[0;32mI (140721) test_settings: Received test_float: 10.000000[0m
[0;32mI (140731) test_settings: Received test_string: bar[0m
[0;31mE (140731) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (141321) test_settings: Received test_float: 10.000000[0m
[0;32mI (141321) test_settings: Received test_string: bar[0m
[0;32mI (141321) test_settings: Received test_restart: false[0m
[0;32mI (141331) test_settings: Received test_int: 72[0m
[0;32mI (141331) test_settings: Received test_cancel: 0[0m
[0;32mI (141351) test_settings: Received test_bool: true[0m
[0;31mE (141351) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (141941) test_settings: Received test_int: 72[0m
[0;32mI (141941) test_settings: Received test_bool: true[0m
[0;32mI (141941) test_settings: Received test_string: bar[0m
[0;32mI (141951) test_settings: Received test_restart: false[0m
[0;32mI (141951) test_settings: Received test_cancel: 0[0m
[0;32mI (141961) test_settings: Received test_float: 10.000000[0m
[0;31mE (141961) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (143911) test_settings: Received test_bool: true[0m
[0;32mI (143911) test_settings: Received test_cancel: 0[0m
[0;32mI (143911) test_settings: Received test_restart: true[0m
[0;32mI (143921) test_settings: Received test_float: 10.000000[0m
[0;32mI (143921) test_settings: Received test_string: bar[0m
[0;32mI (143931) test_settings: Received test_int: 72[0m
[0;32mI (144941) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (144981) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (144991) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (161041) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (161041) golioth_coap_client_libcoap: Session PSK-ID: generated-pmVboKrgxPENLViQ@firmware_ci[0m
[0;32mI (161051) libcoap: Setting PSK key
[0m
[0;32mI (161051) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (161801) test_settings: Received test_bool: true[0m
[0;32mI (161801) test_settings: Received test_string: bar[0m
[0;32mI (161801) test_settings: Received test_float: 10.000000[0m
[0;32mI (161811) test_settings: Received test_cancel: 0[0m
[0;32mI (161811) test_settings: Received test_restart: false[0m
[0;32mI (161831) test_settings: Received test_int: 72[0m
[0;32mI (161841) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (166041) test_settings: Client restarted[0m
[0;32mI (170091) test_settings: Received test_float: 10.000000[0m
[0;32mI (170091) test_settings: Received test_cancel: 0[0m
[0;32mI (170091) test_settings: Received test_int: 2320[0m
