[0;32mI (65428) test_settings: Received test_float: 1.230000[0m
[0;33mW (68618) golioth_coap_client_libcoap: CoAP message retransmitted[0m
[0;32mI (70518) test_settings: Received test_float: 1.230000[0m
[0;32mI (70518) test_settings: Received test_bool: false[0m
[0;32mI (70518) test_settings: Received test_string: foo[0m
[0;32mI (70528) test_settings: Received test_cancel: 0[0m
[0;32mI (70528) test_settings: Received test_restart: false[0m
[0;33mW (73508) golioth_coap_client_libcoap: CoAP message retransmitted[0m
[0;31mE (76178) golioth_coap_client_libcoap: Timeout: never got a response from the server[0m
[0;32mI (76178) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (77188) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (77188) golioth_coap_client_libcoap: Session PSK-ID: generated-RtyKYWTkDByElyLw@firmware_ci[0m
[0;32mI (77198) libcoap: Setting PSK key
[0m
[0;32mI (77208) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
