[0;32mI (147578) test_settings: Received test_bool: true[0m
[0;32mI (147588) test_settings: Received test_float: 10.000000[0m
[0;32mI (147588) test_settings: Received test_string: bar[0m
[0;32mI (147598) test_settings: Received test_cancel: 0[0m
[0;31mE (147608) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (147838) test_settings: Received test_bool: true[0m
[0;32mI (147838) test_settings: Received test_float: 10.000000[0m
[0;32mI (147848) test_settings: Received test_restart: false[0m
[0;32mI (147858) test_settings: Received test_int: 72[0m
[0;32mI (147858) test_settings: Received test_string: bar[0m
[0;32mI (147858) test_settings: Received test_cancel: 0[0m
[0;31mE (147868) golioth_settings: Failed to send a response to server: 10[0m
[0;33mW (149968) golioth_coap_client_libcoap: CoAP message retransmitted[0m
[0;32mI (153088) test_settings: Received test_restart: true[0m
[0;32mI (153088) test_settings: Received test_bool: true[0m
[0;32mI (153088) test_settings: Received test_string: bar[0m
[0;32mI (153098) test_settings: Received test_cancel: 0[0m
[0;32mI (153098) test_settings: Received test_int: 72[0m
[0;32mI (153108) test_settings: Received test_float: 10.000000[0m
[0;31mE (153118) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (154098) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;33mW (154668) golioth_coap_client_libcoap: CoAP message retransmitted[0m
[0;32mI (155978) test_settings: Received test_bool: true[0m
[0;32mI (155978) test_settings: Received test_float: 10.000000[0m
[0;32mI (155978) test_settings: Received test_restart: true[0m
[0;32mI (155998) test_settings: Received test_int: 72[0m
[0;32mI (155998) test_settings: Received test_string: bar[0m
[0;32mI (155998) test_settings: Received test_cancel: 0[0m
[0;31mE (156008) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (156008) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (156018) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (172098) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (172098) golioth_coap_client_libcoap: Session PSK-ID: generated-lNKHHCSbeBxPfMpx@firmware_ci[0m
[0;32mI (172108) libcoap: Setting PSK key
[0m
[0;32mI (172118) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (173068) test_settings: Received test_cancel: 0[0m
[0;32mI (173078) test_settings: Received test_restart: false[0m
[0;32mI (173078) test_settings: Received test_int: 72[0m
[0;32mI (173088) test_settings: Received test_float: 10.000000[0m
[0;32mI (173088) test_settings: Received test_bool: true[0m
[0;32mI (173098) test_settings: Received test_string: bar[0m
[0;32mI (174318) test_settings: Received test_string: bar[0m
[0;32mI (174318) test_settings: Received test_float: 10.000000[0m
[0;32mI (174318) test_settings: Received test_restart: false[0m
[0;32mI (174328) test_settings: Received test_cancel: 0[0m
[0;32mI (174328) test_settings: Received test_bool: true[0m
[0;32mI (174338) test_settings: Received test_int: 72[0m
[0;31mE (174338) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (174358) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (177098) test_settings: Client restarted[0m
[0;32mI (181598) test_settings: Received test_restart: false[0m
[0;32mI (181598) test_settings: Received test_float: 10.000000[0m
[0;32mI (181598) test_settings: Received test_string: bar[0m
[0;32mI (181608) test_settings: Received test_bool: true[0m
[0;32mI (181608) test_settings: Received test_cancel: 0[0m
[0;32mI (181628) test_settings: Received test_int: 2320[0
