[0;32mI (25108) test_settings: Received test_string: foo[0m
[0;32mI (25118) test_settings: Received test_cancel: 0[0m
[0;31mE (25118) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (25138) test_settings: Received test_restart: false[0m
[0;32mI (25138) test_settings: Received test_string: foo[0m
[0;32mI (25138) test_settings: Received test_int_range: 1[0m
[0;32mI (25148) test_settings: Received test_bool: false[0m
[0;32mI (25158) test_settings: Received test_float: 1.230000[0m
[0;32mI (25168) test_settings: Received test_cancel: 0[0m
[0;32mI (25168) test_settings: Received test_int: 42[0m
[0;31mE (25168) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (26608) test_settings: Received test_float: 1.230000[0m
[0;32mI (26608) test_settings: Received test_restart: false[0m
[0;32mI (26608) test_settings: Received test_string: foo[0m
[0;32mI (26618) test_settings: Received test_bool: false[0m
[0;32mI (26618) test_settings: Received test_int: 42[0m
[0;32mI (26628) test_settings: Received test_int_range: 1[0m
[0;32mI (26628) test_settings: Received test_cancel: 0[0m
[0;31mE (26638) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (27438) test_settings: Received test_bool: false[0m
[0;32mI (27438) test_settings: Received test_float: 1.230000[0m
[0;32mI (27448) test_settings: Received test_cancel: 0[0m
[0;32mI (27458) test_settings: Received test_restart: false[0m
[0;32mI (27458) test_settings: Received test_int: 42[0m
[0;32mI (27458) test_settings: Received test_int_range: 1[0m
[0;32mI (27468) test_settings: Received test_string: foo[0m
[0;31mE (27468) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (27988) test_settings: Received test_bool: false[0m
[0;32mI (27988) test_settings: Received test_float: 1.230000[0m
[0;32mI (27988) test_settings: Received test_string: foo[0m
[0;32mI (27998) test_settings: Received test_int: 42[0m
[0;32mI (27998) test_settings: Received test_restart: false[0m
[0;32mI (27998) test_settings: Received test_cancel: 0[0m
[0;32mI (28008) test_settings: Received test_int_range: 1[0m
[0;31mE (28018) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (29008) test_settings: Received test_int_range: 1[0m
[0;32mI (29008) test_settings: Received test_restart: false[0m
[0;32mI (29008) test_settings: Received test_bool: false[0m
[0;32mI (29018) test_settings: Received test_string: foo[0m
[0;32mI (29018) test_settings: Received test_float: 1.230000[0m
[0;32mI (29038) test_settings: Received test_cancel: 0[0m
[0;31mE (29038) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (29038) test_settings: Received test_float: 1.230000[0m
[0;32mI (29038) test_settings: Received test_string: foo[0m
[0;32mI (29058) test_settings: Received test_restart: false[0m
[0;32mI (29058) test_settings: Received test_cancel: 0[0m
[0;32mI (29068) test_settings: Received test_bool: false[0m
[0;32mI (29068) test_settings: Received test_int_range: 1[0m
[0;31mE (29068) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (30288) test_settings: Received test_cancel: 0[0m
[0;32mI (30288) test_settings: Received test_restart: false[0m
[0;32mI (30288) test_settings: Received test_bool: false[0m
[0;32mI (30308) test_settings: Received test_string: foo[0m
[0;32mI (30308) test_settings: Received test_int_range: 1[0m
[0;32mI (30318) test_settings: Received test_float: 1.230000[0m
[0;31mE (30318) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (31638) test_settings: Received test_string: foo[0m
[0;32mI (31638) test_settings: Received test_bool: false[0m
[0;32mI (31638) test_settings: Received test_cancel: 0[0m
[0;32mI (31648) test_settings: Received test_restart: false[0m
[0;32mI (31648) test_settings: Received test_int_range: 1[0m
[0;32mI (31658) test_settings: Received test_float: 1.230000[0m
[0;31mE (31658) golioth_settings: Failed to send a response to server: 10[0m
