0;32mI (158351) test_settings: Received test_string: bar[0m
[0;32mI (158351) test_settings: Received test_cancel: 0[0m
[0;32mI (158361) test_settings: Received test_float: 10.000000[0m
[0;32mI (160991) test_settings: Received test_int: 72[0m
[0;32mI (160991) test_settings: Received test_bool: true[0m
[0;32mI (160991) test_settings: Received test_cancel: 0[0m
[0;32mI (161001) test_settings: Received test_restart: true[0m
[0;32mI (161001) test_settings: Received test_string: bar[0m
[0;32mI (161011) test_settings: Received test_float: 10.000000[0m
[0;32mI (162021) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (162211) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (162221) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (178221) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (178221) golioth_coap_client_libcoap: Session PSK-ID: generated-LTkgNYpKRyuybLxI@firmware_ci[0m
[0;32mI (178241) libcoap: Setting PSK key
[0m
[0;32mI (178241) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (179211) test_settings: Received test_string: bar[0m
[0;32mI (179211) test_settings: Received test_restart: false[0m
[0;32mI (179211) test_settings: Received test_float: 10.000000[0m
[0;32mI (179221) test_settings: Received test_int: 72[0m
[0;32mI (179221) test_settings: Received test_bool: true[0m
[0;32mI (179231) test_settings: Received test_cancel: 0[0m
[0;32mI (179411) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (183221) test_settings: Client restarted[0m
[0;32mI (188301) test_settings: Received test_int: 2320[0m
[
