2muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:09:59.534,248] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:09:59.534,352] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:09:59.534,359] [0m<inf> test_ota: Manifest doesn't have main or walrus components, skipping this one.[0m
[1;32muart:~$ [m[8D[J[00:09:59.535,875] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:09:59.536,056] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:09:59.536,067] [0m<inf> test_ota: Found main component[0m
[1;32muart:~$ [m[8D[J[00:09:59.536,085] [0m<inf> test_ota: Found walrus component[0m
[1;32muart:~$ [m[8D[J[00:09:59.536,335] [0m<inf> test_ota: component.package: walrus[0m
[1;32muart:~$ [m[8D[J[00:09:59.536,347] [0m<inf> test_ota: component.version: 0.4.2[0m
[1;32muart:~$ [m[8D[J[00:09:59.536,351] [0m<inf> test_ota: component.size: 16147[0m
[1;32muart:~$ [m[8D[J[00:09:59.536,411] [0m<inf> test_ota: component.hash: 22efa3b5cf31456a02b4935d1b3fb992a536e1d833e3691ebb2383ea9293db1c[0m
[1;32muart:~$ [m[8D[J[00:09:59.536,421] [0m<inf> test_ota: component.uri: /.u/c/walrus@0.4.2[0m
[1;32muart:~$ [m[8D[J[00:09:59.536,432] [0m<inf> test_ota: component.bootloader: default[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:09:59.920,788] [0m<inf> test_ota: Manifest get successful[0m
[1;32muart:~$ [m[8D[J[00:09:59.921,060] [1;33m<wrn> test_ota: Manifest get SHA matches stored SHA as expected[0m
[1;32muart:~$ [m[8D[J[00:09:59.995,406] [0m<inf> test_ota: Cached manifest block: 0[0m
[1;32muart:~$ [m[8D[J[00:09:59.995,433] [0m<inf> test_ota: Blockwise manifest get received 304 bytes[0m
[1;32muart:~$ [m[8D[J[00:09:59.995,677] [1;33m<wrn> test_ota: Manifest blockwise SHA matches stored SHA as 
