[0;32mI (125402) test_settings: Received test_string: bar[0m
[0;32mI (125412) test_settings: Received test_restart: false[0m
[0;32mI (125412) test_settings: Received test_bool: true[0m
[0;32mI (126852) test_settings: Received test_string: bar[0m
[0;32mI (126852) test_settings: Received test_cancel: 0[0m
[0;32mI (126852) test_settings: Received test_int: 72[0m
[0;32mI (126862) test_settings: Received test_float: 10.000000[0m
[0;32mI (126872) test_settings: Received test_restart: true[0m
[0;32mI (126872) test_settings: Received test_bool: true[0m
[0;32mI (127942) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (127992) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (127992) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (144042) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (144042) golioth_coap_client_libcoap: Session PSK-ID: generated-GCUOAxwMIXsiSfGo@firmware_ci[0m
[0;32mI (144052) libcoap: Setting PSK key
[0m
[0;32mI (144062) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (144342) test_settings: Received test_int: 72[0m
[0;32mI (144352) test_settings: Received test_bool: true[0m
[0;32mI (144352) test_settings: Received test_float: 10.000000[0m
[0;32mI (144362) test_settings: Received test_cancel: 0[0m
[0;32mI (144362) test_settings: Received test_restart: false[0m
[0;32mI (144372) test_settings: Received test_string: bar[0m
[0;32mI (144392) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (149042) test_settings: Client restarted[0m
[0;32mI (153092) test_settings: Received test_restart: false[0m
[0;32mI (153092) test_settings: Received test_int: 2320[0m
