[0;32mI (23121) test_settings: Received test_cancel: 0[0m
[0;32mI (23131) test_settings: Received test_int_range: 1[0m
[0;32mI (23131) test_settings: Received test_bool: false[0m
[0;31mE (23141) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (23201) test_settings: Received test_restart: false[0m
[0;32mI (23201) test_settings: Received test_int_range: 1[0m
[0;32mI (23201) test_settings: Received test_bool: false[0m
[0;32mI (23211) test_settings: Received test_string: foo[0m
[0;32mI (23211) test_settings: Received test_float: 1.230000[0m
[0;32mI (23221) test_settings: Received test_cancel: 0[0m
[0;32mI (23221) test_settings: Received test_int: 42[0m
[0;31mE (23231) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (23721) test_settings: Received test_bool: false[0m
[0;32mI (23721) test_settings: Received test_int: 42[0m
[0;32mI (23721) test_settings: Received test_int_range: 1[0m
[0;32mI (23731) test_settings: Received test_cancel: 0[0m
[0;32mI (23731) test_settings: Received test_restart: false[0m
[0;32mI (23741) test_settings: Received test_float: 1.230000[0m
[0;32mI (23741) test_settings: Received test_string: foo[0m
[0;31mE (23751) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (24131) test_settings: Received test_bool: false[0m
[0;32mI (24131) test_settings: Received test_string: foo[0m
[0;32mI (24131) test_settings: Received test_restart: false[0m
[0;32mI (24141) test_settings: Received test_float: 1.230000[0m
[0;32mI (24141) test_settings: Received test_cancel: 0[0m
[0;32mI (24151) test_settings: Received test_int: 42[0m
[0;32mI (24151) test_settings: Received test_int_range: 1[0m
[0;31mE (24161) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (24541) test_settings: Received test_restart: false[0m
[0;32mI (24541) test_settings: Received test_int: 42[0m
[0;32mI (24541) test_settings: Received test_bool: false[0m
[0;32mI (24551) test_settings: Received test_int_range: 1[0m
[0;32mI (24551) test_settings: Received test_cancel: 0[0m
[0;32mI (24561) test_settings: Received test_float: 1.230000[0m
[0;32mI (24561) test_settings: Received test_string: foo[0m
[0;31mE (24571) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (25561) test_settings: Received test_float: 1.230000[0m
[0;32mI (25561) test_settings: Received test_bool: false[0m
[0;32mI (25561) test_settings: Received test_cancel: 0[0m
[0;32mI (25571) test_settings: Received test_int: 42[0m
[0;32mI (25581) test_settings: Received test_string: foo[0m
[0;32mI (25591) test_settings: Received test_restart: false[0m
[0;32mI (25591) test_settings: Received test_int_range: 1[0m
[0;31mE (25601) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (27001) test_settings: Received test_restart: false[0m
[0;32mI (27001) test_settings: Received test_float: 1.230000[0m
[0;32mI (27001) test_settings: Received test_int_range: 1[0m
[0;32mI (27011) test_settings: Received test_bool: false[0m
[0;32mI (27011) test_settings: Received test_string: foo[0m
[0;32mI (27021) test_settings: Received test_cancel: 0[0m
