0;32mI (135032) test_settings: Received test_cancel: 0[0m
[0;32mI (135032) test_settings: Received test_float: 10.000000[0m
[0;32mI (138462) test_settings: Received test_cancel: 0[0m
[0;32mI (138462) test_settings: Received test_bool: true[0m
[0;32mI (138462) test_settings: Received test_restart: true[0m
[0;32mI (138472) test_settings: Received test_int: 72[0m
[0;32mI (138482) test_settings: Received test_float: 10.000000[0m
[0;32mI (138482) test_settings: Received test_string: bar[0m
[0;32mI (139572) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (139622) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (139622) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (155672) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (155672) golioth_coap_client_libcoap: Session PSK-ID: generated-zOnPkdUkgnjWTDhx@firmware_ci[0m
[0;32mI (155682) libcoap: Setting PSK key
[0m
[0;32mI (155692) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (156352) test_settings: Received test_int: 72[0m
[0;32mI (156352) test_settings: Received test_bool: true[0m
[0;32mI (156352) test_settings: Received test_cancel: 0[0m
[0;32mI (156362) test_settings: Received test_float: 10.000000[0m
[0;32mI (156362) test_settings: Received test_string: bar[0m
[0;32mI (156372) test_settings: Received test_restart: false[0m
[0;32mI (156392) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (160672) test_settings: Client restarted[0m
[0;32mI (164712) test_settings: Received test_cancel: 0[0m
[0;32mI (164712) test_settings: Received test_string: bar[0m
[0;32mI (164712) test_settings: Received test_float: 10.000000[0m
[0;32mI (164722) test_settings: Received test_int: 2320[0m
