[0;32mI (21812) test_settings: Received test_int_range: 1[0m
[0;32mI (21812) test_settings: Received test_cancel: 0[0m
[0;32mI (21822) test_settings: Received test_string: foo[0m
[0;31mE (21822) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (22092) test_settings: Received test_restart: false[0m
[0;32mI (22102) test_settings: Received test_bool: false[0m
[0;32mI (22102) test_settings: Received test_float: 1.230000[0m
[0;32mI (22112) test_settings: Received test_cancel: 0[0m
[0;32mI (22112) test_settings: Received test_int: 42[0m
[0;32mI (22112) test_settings: Received test_int_range: 1[0m
[0;32mI (22122) test_settings: Received test_string: foo[0m
[0;31mE (22132) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (22192) test_settings: Received test_int: 42[0m
[0;32mI (22192) test_settings: Received test_int_range: 1[0m
[0;32mI (22192) test_settings: Received test_string: foo[0m
[0;32mI (22202) test_settings: Received test_float: 1.230000[0m
[0;32mI (22212) test_settings: Received test_cancel: 0[0m
[0;32mI (22212) test_settings: Received test_restart: false[0m
[0;32mI (22222) test_settings: Received test_bool: false[0m
[0;31mE (22222) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (22812) test_settings: Received test_string: foo[0m
[0;32mI (22822) test_settings: Received test_cancel: 0[0m
[0;32mI (22822) test_settings: Received test_float: 1.230000[0m
[0;32mI (22832) test_settings: Received test_restart: false[0m
[0;32mI (22832) test_settings: Received test_int: 42[0m
[0;32mI (22832) test_settings: Received test_int_range: 1[0m
[0;32mI (22842) test_settings: Received test_bool: false[0m
[0;31mE (22852) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (23222) test_settings: Received test_int: 42[0m
[0;32mI (23222) test_settings: Received test_float: 1.230000[0m
[0;32mI (23232) test_settings: Received test_bool: false[0m
[0;32mI (23242) test_settings: Received test_string: foo[0m
[0;32mI (23242) test_settings: Received test_restart: false[0m
[0;32mI (23242) test_settings: Received test_int_range: 1[0m
[0;32mI (23252) test_settings: Received test_cancel: 0[0m
[0;31mE (23252) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (23732) test_settings: Received test_bool: false[0m
[0;32mI (23742) test_settings: Received test_float: 1.230000[0m
[0;32mI (23742) test_settings: Received test_cancel: 0[0m
[0;32mI (23752) test_settings: Received test_restart: false[0m
[0;32mI (23752) test_settings: Received test_int_range: 1[0m
[0;32mI (23752) test_settings: Received test_string: foo[0m
[0;32mI (23762) test_settings: Received test_int: 42[0m
[0;31mE (23772) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (25762) test_settings: Received test_restart: false[0m
[0;32mI (25762) test_settings: Received test_bool: false[0m
[0;32mI (25762) test_settings: Received test_string: foo[0m
[0;32mI (25772) test_settings: Received test_cancel: 0[0m
[0;32mI (25782) test_settings: Received test_int_range: 1[0m
[0;32mI (25782) test_settings: Received test_float: 1.230000[0m
