[0;32mI (139572) test_settings: Received test_float: 10.000000[0m
[0;32mI (139582) test_settings: Received test_cancel: 0[0m
[0;32mI (139582) test_settings: Received test_bool: true[0m
[0;32mI (142942) test_settings: Received test_float: 10.000000[0m
[0;32mI (142942) test_settings: Received test_bool: true[0m
[0;32mI (142942) test_settings: Received test_string: bar[0m
[0;32mI (142952) test_settings: Received test_cancel: 0[0m
[0;32mI (142962) test_settings: Received test_restart: true[0m
[0;32mI (142962) test_settings: Received test_int: 72[0m
[0;32mI (144012) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (144052) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (144052) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (160112) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (160112) golioth_coap_client_libcoap: Session PSK-ID: generated-RNIjWbIOwBGiXXID@firmware_ci[0m
[0;32mI (160122) libcoap: Setting PSK key
[0m
[0;32mI (160132) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (161222) test_settings: Received test_cancel: 0[0m
[0;32mI (161222) test_settings: Received test_bool: true[0m
[0;32mI (161222) test_settings: Received test_float: 10.000000[0m
[0;32mI (161232) test_settings: Received test_restart: false[0m
[0;32mI (161232) test_settings: Received test_string: bar[0m
[0;32mI (161232) test_settings: Received test_int: 72[0m
[0;32mI (161272) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (165112) test_settings: Client restarted[0m
[0;32mI (170162) test_settings: Received test_bool: true[0m
[0;32mI (170162) test_settings: Received test_float: 10.000000[0m
[0;32mI (170162) test_settings: Received test_string: bar[0m
[0;32mI (170172) test_settings: Received test_restart: false[0m
[0;32mI (170182) test_settings: Received test_int: 2320
