;32mI (22582) test_settings: Received test_bool: false[0m
[0;32mI (22582) test_settings: Received test_cancel: 0[0m
[0;32mI (22582) test_settings: Received test_float: 1.230000[0m
[0;32mI (22592) test_settings: Received test_string: foo[0m
[0;31mE (22602) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (22772) test_settings: Received test_int: 42[0m
[0;32mI (22782) test_settings: Received test_bool: false[0m
[0;32mI (22782) test_settings: Received test_int_range: 1[0m
[0;32mI (22792) test_settings: Received test_string: foo[0m
[0;32mI (22792) test_settings: Received test_cancel: 0[0m
[0;32mI (22792) test_settings: Received test_restart: false[0m
[0;32mI (22802) test_settings: Received test_float: 1.230000[0m
[0;31mE (22812) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (23382) test_settings: Received test_string: foo[0m
[0;32mI (23382) test_settings: Received test_cancel: 0[0m
[0;32mI (23382) test_settings: Received test_restart: false[0m
[0;32mI (23392) test_settings: Received test_int: 42[0m
[0;32mI (23402) test_settings: Received test_float: 1.230000[0m
[0;32mI (23402) test_settings: Received test_int_range: 1[0m
[0;32mI (23412) test_settings: Received test_bool: false[0m
[0;31mE (23412) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (23792) test_settings: Received test_cancel: 0[0m
[0;32mI (23802) test_settings: Received test_bool: false[0m
[0;32mI (23802) test_settings: Received test_float: 1.230000[0m
[0;32mI (23812) test_settings: Received test_int: 42[0m
[0;32mI (23812) test_settings: Received test_string: foo[0m
[0;32mI (23812) test_settings: Received test_restart: false[0m
[0;32mI (23822) test_settings: Received test_int_range: 1[0m
[0;31mE (23822) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (24612) test_settings: Received test_int_range: 1[0m
[0;32mI (24612) test_settings: Received test_bool: false[0m
[0;32mI (24622) test_settings: Received test_int: 42[0m
[0;32mI (24632) test_settings: Received test_string: foo[0m
[0;32mI (24632) test_settings: Received test_float: 1.230000[0m
[0;32mI (24632) test_settings: Received test_cancel: 0[0m
[0;32mI (24642) test_settings: Received test_restart: false[0m
[0;31mE (24642) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (25022) test_settings: Received test_restart: false[0m
[0;32mI (25022) test_settings: Received test_float: 1.230000[0m
[0;32mI (25032) test_settings: Received test_string: foo[0m
[0;32mI (25042) test_settings: Received test_cancel: 0[0m
[0;32mI (25042) test_settings: Received test_int: 42[0m
[0;32mI (25042) test_settings: Received test_int_range: 1[0m
[0;32mI (25052) test_settings: Received test_bool: false[0m
[0;31mE (25052) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (25762) test_settings: Received test_cancel: 0[0m
[0;32mI (25762) test_settings: Received test_int_range: 1[0m
[0;32mI (25762) test_settings: Received test_string: foo[0m
[0;32mI (25772) test_settings: Received test_float: 1.230000[0m
[0;32mI (25772) test_settings: Received test_bool: false[0m
[0;32mI (25772) test_settings: Received test_restart: false[0m
