0;32mI (126002) test_settings: Received test_restart: false[0m
[0;32mI (126002) test_settings: Received test_string: bar[0m
[0;32mI (129132) test_settings: Received test_string: bar[0m
[0;32mI (129132) test_settings: Received test_cancel: 0[0m
[0;32mI (129132) test_settings: Received test_bool: true[0m
[0;32mI (129142) test_settings: Received test_float: 10.000000[0m
[0;32mI (129152) test_settings: Received test_int: 72[0m
[0;32mI (129152) test_settings: Received test_restart: true[0m
[0;32mI (130232) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (130412) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (130412) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (146472) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (146472) golioth_coap_client_libcoap: Session PSK-ID: generated-vVFVtIFrnGofEjnM@firmware_ci[0m
[0;32mI (146482) libcoap: Setting PSK key
[0m
[0;32mI (146492) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (146792) test_settings: Received test_restart: false[0m
[0;32mI (146792) test_settings: Received test_int: 72[0m
[0;32mI (146802) test_settings: Received test_cancel: 0[0m
[0;32mI (146812) test_settings: Received test_float: 10.000000[0m
[0;32mI (146812) test_settings: Received test_string: bar[0m
[0;32mI (146822) test_settings: Received test_bool: true[0m
[0;32mI (146842) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (151432) test_settings: Client restarted[0m
[0;32mI (154482) test_settings: Received test_cancel: 0[0m
[0;32mI (154482) test_settings: Received test_bool: true[0m
[0;32mI (154482) test_settings: Received test_float: 10.000000[0m
[0;32mI (154492) test_settings: Received test_int: 2320[0m
