[0;32mI (91832) test_settings: Received test_bool: true[0m
[0;32mI (91832) test_settings: Received test_float: 10.000000[0m
[0;32mI (91842) test_settings: Received test_cancel: 0[0m
[0;32mI (91852) test_settings: Received test_restart: false[0m
[0;32mI (96162) test_settings: Received test_restart: false[0m
[0;32mI (96162) test_settings: Received test_bool: true[0m
[0;32mI (96162) test_settings: Received test_cancel: 1[0m
[0;32mI (96172) test_settings: Received test_float: 10.000000[0m
[0;32mI (96182) test_settings: Received test_string: bar[0m
[0;32mI (97232) test_settings: Cancelling settings[0m
[0;32mI (102232) test_settings: Settings have been cancelled[0m
[0;32mI (117302) test_settings: Received test_string: bar[0m
[0;32mI (117302) test_settings: Received test_bool: true[0m
[0;32mI (117302) test_settings: Received test_cancel: 0[0m
[0;32mI (117312) test_settings: Received test_float: 10.000000[0m
[0;32mI (117322) test_settings: Received test_restart: false[0m
[0;32mI (117322) test_settings: Received test_int: 1337[0m
[0;32mI (117392) test_settings: Received test_bool: true[0m
[0;32mI (117392) test_settings: Received test_cancel: 0[0m
[0;32mI (117392) test_settings: Received test_restart: false[0m
[0;32mI (117402) test_settings: Received test_string: bar[0m
[0;32mI (117402) test_settings: Received test_int: 1337[0m
[0;32mI (117402) test_settings: Received test_float: 10.000000[0m
[0;31mE (117422) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117512) test_settings: Received test_cancel: 0[0m
[0;32mI (117512) test_settings: Received test_float: 10.000000[0m
[0;32mI (117512) test_settings: Received test_restart: false[0m
[0;32mI (117522) test_settings: Received test_string: bar[0m
[0;32mI (117532) test_settings: Received test_bool: true[0m
[0;32mI (117532) test_settings: Received test_int: 1337[0m
[0;31mE (117542) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117602) test_settings: Received test_int: 1337[0m
[0;32mI (117602) test_settings: Received test_cancel: 0[0m
[0;32mI (117602) test_settings: Received test_float: 10.000000[0m
[0;32mI (117612) test_settings: Received test_bool: true[0m
[0;32mI (117622) test_settings: Received test_restart: false[0m
[0;32mI (117622) test_settings: Received test_string: bar[0m
[0;31mE (117632) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117712) test_settings: Received test_string: bar[0m
[0;32mI (117712) test_settings: Received test_float: 10.000000[0m
[0;32mI (117712) test_settings: Received test_cancel: 0[0m
[0;32mI (117732) test_settings: Received test_int: 1337[0m
[0;32mI (117732) test_settings: Received test_restart: false[0m
[0;32mI (117732) test_settings: Received test_bool: true[0m
[0;31mE (117742) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117812) test_settings: Received test_restart: false[0m
[0;32mI (117812) test_settings: Received test_string: bar[0m
[0;32mI (117812) test_settings: Received test_bool: true[0m
[0;32mI (117822) test_settings: Received test_int: 1337[0m
[0;32mI (117822) test_settings: Received test_cancel: 0[0m
[0;32mI (117832) test_settings: Received test_float: 10.000000[0m
[0;31mE (117842) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117902) test_settings: Received test_string: bar[0m
[0;32mI (117912) test_settings: Received test_float: 10.000000[0m
[0;32mI (117912) test_settings: Received test_bool: true[0m
[0;32mI (117912) test_settings: Received test_cancel: 0[0m
[0;32mI (117922) test_settings: Received test_restart: false[0m
[0;32mI (117932) test_settings: Received test_int: 1337[0m
[0;31mE (117942) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118002) test_settings: Received test_float: 10.000000[0m
[0;32mI (118002) test_settings: Received test_cancel: 0[0m
[0;32mI (118002) test_settings: Received test_string: bar[0m
[0;32mI (118012) test_settings: Received test_int: 1337[0m
[0;32mI (118022) test_settings: Received test_restart: false[0m
[0;32mI (118022) test_settings: Received test_bool: true[0m
[0;31mE (118032) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118122) test_settings: Received test_string: bar[0m
[0;32mI (118122) test_settings: Received test_float: 10.000000[0m
[0;32mI (118122) test_settings: Received test_cancel: 0[0m
[0;32mI (118132) test_settings: Received test_restart: false[0m
[0;32mI (118142) test_settings: Received test_int: 1337[0m
[0;32mI (118142) test_settings: Received test_bool: true[0m
[0;31mE (118152) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122232) test_settings: Settings have been reregistered[0m
[0;32mI (125982) test_settings: Received test_float: 10.000000[0m
[0;32mI (125982) test_settings: Received test_bool: true[0m
[0;32mI (125982) test_settings: Received test_cancel: 0[0m
[0;32mI (125992) test_settings: Received test_int: 72[0m
[
