0;32mI (107559) test_settings: Received test_bool: true[0m
[0;32mI (107569) test_settings: Received test_restart: false[0m
[0;32mI (107579) test_settings: Received test_float: 10.000000[0m
[0;32mI (117949) test_settings: Received test_bool: true[0m
[0;32mI (117949) test_settings: Received test_cancel: 1[0m
[0;32mI (117949) test_settings: Received test_restart: false[0m
[0;32mI (117959) test_settings: Received test_float: 10.000000[0m
[0;32mI (117969) test_settings: Received test_string: bar[0m
[0;32mI (118989) test_settings: Cancelling settings[0m
[0;32mI (123989) test_settings: Settings have been cancelled[0m
[0;32mI (140259) test_settings: Received test_int: 1337[0m
[0;32mI (140259) test_settings: Received test_restart: false[0m
[0;32mI (140259) test_settings: Received test_cancel: 0[0m
[0;32mI (140269) test_settings: Received test_bool: true[0m
[0;32mI (140279) test_settings: Received test_float: 10.000000[0m
[0;32mI (140279) test_settings: Received test_string: bar[0m
[0;32mI (141589) test_settings: Received test_string: bar[0m
[0;32mI (141589) test_settings: Received test_float: 10.000000[0m
[0;32mI (141599) test_settings: Received test_cancel: 0[0m
[0;32mI (141609) test_settings: Received test_int: 1337[0m
[0;32mI (141609) test_settings: Received test_bool: true[0m
[0;32mI (141609) test_settings: Received test_restart: false[0m
[0;31mE (141619) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (143539) test_settings: Received test_bool: true[0m
[0;32mI (143539) test_settings: Received test_restart: false[0m
[0;32mI (143539) test_settings: Received test_float: 10.000000[0m
[0;32mI (143549) test_settings: Received test_string: bar[0m
[0;32mI (143549) test_settings: Received test_int: 1337[0m
[0;32mI (143559) test_settings: Received test_cancel: 0[0m
[0;31mE (143569) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (143989) test_settings: Settings have been reregistered[0m
[0;32mI (144969) test_settings: Received test_float: 10.000000[0m
[0;32mI (144979) test_settings: Received test_bool: true[0m
[0;32mI (144979) test_settings: Received test_restart: false[0m
[0;32mI (144989) test_settings: Received test_string: bar[0m
[0;32mI (144989) test_settings: Received test_cancel: 0[0m
[0;32mI (144989) test_settings: Received test_int: 1337[0m
[0;31mE (144999) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (147229) test_settings: Received test_float: 10.000000[0m
[0;32mI (147229) test_settings: Received test_bool: true[0m
[0;32mI (147229) test_settings: Received test_int: 1337[0m
[0;32mI (147239) test_settings: Received test_cancel: 0[0m
[0;32mI (147239) test_settings: Received test_string: bar[0m
[0;32mI (147239) test_settings: Received test_restart: false[0m
[0;31mE (147259) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (149479) test_settings: Received test_float: 10.000000[0m
[0;32mI (149479) test_settings: Received test_cancel: 0[0m
[0;32mI (149479) test_settings: Received test_restart: false[0m
[0;32mI (149489) test_settings: Received test_bool: true[0m
[0;32mI (149489) test_settings: Received test_string: bar[0m
[0;32mI (149489) test_settings: Received test_int: 72[0m
