[0m
[1;32muart:~$ [m[8D[J[00:11:21.061,881] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:11:21.062,033] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:11:21.062,042] [0m<inf> test_ota: Found main component[0m
[1;32muart:~$ [m[8D[J[00:11:21.062,055] [0m<inf> test_ota: No absent component found[0m
[1;32muart:~$ [m[8D[J[00:11:21.062,246] [0m<inf> test_ota: component.package: main[0m
[1;32muart:~$ [m[8D[J[00:11:21.062,258] [0m<inf> test_ota: component.version: 1.2.2[0m
[1;32muart:~$ [m[8D[J[00:11:21.062,261] [0m<inf> test_ota: component.size: 16147[0m
[1;32muart:~$ [m[8D[J[00:11:21.062,274] [0m<inf> test_ota: component.hash: 62c035ff42d6c61ad9d1caf9ee3425dae3ef360eb9d145061d3f76092e266018[0m
[1;32muart:~$ [m[8D[J[00:11:21.062,285] [0m<inf> test_ota: component.uri: /.u/c/main@1.2.2[0m
[1;32muart:~$ [m[8D[J[00:11:21.062,295] [0m<inf> test_ota: component.bootloader: default[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:11:21.974,436] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:11:21.974,511] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:11:21.974,516] [0m<inf> test_ota: Manifest doesn't have main or walrus components, skipping this one.[0m
[1;32muart:~$ [m[8D[J[00:11:22.053,977] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:11:22.054,189] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:11:22.054,197] [0m<inf> test_ota: Found main component[0m
[1;32muart:~$ [m[8D[J[00:11:22.054,220] [0m<inf> test_ota: Found walrus component[0m
[1;32muart:~$ [m[8D[J[00:11:22.054,460] [0m<inf> test_ota: component.package: walrus[0m
[1;32muart:~$ [m[8D[J[00:11:22.054,473] [0m<inf> test_ota: component.version: 0.4.2[0m
[1;32muart:~$ [m[8D[J[00:11:22.054,476] [0m<inf> test_ota: component.size: 16147[0m
[1;32muart:~$ [m[8D[J[00:11:22.054,538] [0m<inf> test_ota: component.hash: 22efa3b5cf31456a02b4935d1b3fb992a536e1d833e3691ebb2383ea9293db1c[0m
[1;32muart:~$ [m[8D[J[00:11:22.054,549] [0m<inf> test_ota: component.uri: /.u/c/walrus@0.4.2[0m
[1;32muart:~$ [m[8D[J[00:11:22.054,559] [0m<inf> test_ota: component.bootloader: default[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:11:22.148,034] [0m<inf> test_ota: Manifest get successful[0m
[1;32muart:~$ [m[8D[J[00:11:22.148,317] [1;33m<wrn> test_ota: Manifest get SHA matches stored SHA as expected[0m
[1;32muart:~$ [m[8D[J[00:11:22.198,778] [0m<inf> test_ota: Cached manifest block: 0[0m
[1;32muart:~$ [m[8D[J[00:11:22.198,804] [0m<inf> test_ota: Blockwise manifest get received 304 bytes[0m
[1;32muart:~$ [m[8D[J[00:11:22.199,056] [1;33m<wrn> test_ota: Manifest blockwise SHA matches stored SHA as expec
