0;32mI (95782) test_settings: Received test_bool: true[0m
[0;32mI (95782) test_settings: Received test_float: 10.000000[0m
[0;32mI (100482) test_settings: Received test_bool: true[0m
[0;32mI (100482) test_settings: Received test_string: bar[0m
[0;32mI (100482) test_settings: Received test_cancel: 1[0m
[0;32mI (100492) test_settings: Received test_float: 10.000000[0m
[0;32mI (100502) test_settings: Received test_restart: false[0m
[0;32mI (101512) test_settings: Cancelling settings[0m
[0;32mI (106512) test_settings: Settings have been cancelled[0m
[0;32mI (121672) test_settings: Received test_string: bar[0m
[0;32mI (121672) test_settings: Received test_bool: true[0m
[0;32mI (121672) test_settings: Received test_float: 10.000000[0m
[0;32mI (121692) test_settings: Received test_restart: false[0m
[0;32mI (121692) test_settings: Received test_int: 1337[0m
[0;32mI (121692) test_settings: Received test_cancel: 0[0m
[0;32mI (121882) test_settings: Received test_cancel: 0[0m
[0;32mI (121882) test_settings: Received test_float: 10.000000[0m
[0;32mI (121882) test_settings: Received test_bool: true[0m
[0;32mI (121892) test_settings: Received test_restart: false[0m
[0;32mI (121892) test_settings: Received test_string: bar[0m
[0;32mI (121892) test_settings: Received test_int: 1337[0m
[0;31mE (121912) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121962) test_settings: Received test_int: 1337[0m
[0;32mI (121972) test_settings: Received test_float: 10.000000[0m
[0;32mI (121972) test_settings: Received test_restart: false[0m
[0;32mI (121982) test_settings: Received test_string: bar[0m
[0;32mI (121982) test_settings: Received test_bool: true[0m
[0;32mI (121982) test_settings: Received test_cancel: 0[0m
[0;31mE (122002) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122182) test_settings: Received test_restart: false[0m
[0;32mI (122182) test_settings: Received test_string: bar[0m
[0;32mI (122192) test_settings: Received test_float: 10.000000[0m
[0;32mI (122202) test_settings: Received test_cancel: 0[0m
[0;32mI (122202) test_settings: Received test_bool: true[0m
[0;32mI (122202) test_settings: Received test_int: 1337[0m
[0;31mE (122212) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122492) test_settings: Received test_bool: true[0m
[0;32mI (122492) test_settings: Received test_float: 10.000000[0m
[0;32mI (122492) test_settings: Received test_restart: false[0m
[0;32mI (122512) test_settings: Received test_string: bar[0m
[0;32mI (122512) test_settings: Received test_cancel: 0[0m
[0;32mI (122512) test_settings: Received test_int: 1337[0m
[0;31mE (122522) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122802) test_settings: Received test_restart: false[0m
[0;32mI (122802) test_settings: Received test_float: 10.000000[0m
[0;32mI (122802) test_settings: Received test_int: 1337[0m
[0;32mI (122812) test_settings: Received test_string: bar[0m
[0;32mI (122812) test_settings: Received test_bool: true[0m
[0;32mI (122822) test_settings: Received test_cancel: 0[0m
[0;31mE (122832) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122892) test_settings: Received test_cancel: 0[0m
[0;32mI (122892) test_settings: Received test_int: 1337[0m
[0;32mI (122892) test_settings: Received test_restart: false[0m
[0;32mI (122902) test_settings: Received test_string: bar[0m
[0;32mI (122902) test_settings: Received test_float: 10.000000[0m
[0;32mI (122912) test_settings: Received test_bool: true[0m
[0;31mE (122922) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (123112) test_settings: Received test_string: bar[0m
[0;32mI (123112) test_settings: Received test_cancel: 0[0m
[0;32mI (123112) test_settings: Received test_bool: true[0m
[0;32mI (123122) test_settings: Received test_float: 10.000000[0m
[0;32mI (123122) test_settings: Received test_restart: false[0m
[0;32mI (123132) test_settings: Received test_int: 1337[0m
[0;31mE (123142) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (123312) test_settings: Received test_int: 1337[0m
[0;32mI (123312) test_settings: Received test_restart: false[0m
[0;32mI (123322) test_settings: Received test_string: bar[0m
[0;32mI (123332) test_settings: Received test_bool: true[0m
[0;32mI (123332) test_settings: Received test_cancel: 0[0m
[0;32mI (123332) test_settings: Received test_float: 10.000000[0m
[0;31mE (123342) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (126522) test_settings: Settings have been reregistered[0m
[0;32mI (128582) test_settings: Received test_string: bar[0m
[0;32mI (128582) test_settings: Received test_int: 72[0m
[0;
