0;32mI (156288) test_settings: Received test_float: 10.000000[0m
[0;32mI (156308) test_settings: Received test_cancel: 0[0m
[0;31mE (156308) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (156828) test_settings: Received test_bool: true[0m
[0;32mI (156828) test_settings: Received test_float: 10.000000[0m
[0;32mI (156838) test_settings: Received test_restart: false[0m
[0;32mI (156848) test_settings: Received test_cancel: 0[0m
[0;32mI (156848) test_settings: Received test_int: 72[0m
[0;32mI (156848) test_settings: Received test_string: bar[0m
[0;31mE (156858) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (158818) test_settings: Received test_restart: false[0m
[0;32mI (158818) test_settings: Received test_int: 72[0m
[0;32mI (158818) test_settings: Received test_bool: true[0m
[0;32mI (158828) test_settings: Received test_float: 10.000000[0m
[0;32mI (158828) test_settings: Received test_string: bar[0m
[0;32mI (158848) test_settings: Received test_cancel: 0[0m
[0;31mE (158848) golioth_settings: Failed to send a response to server: 10[0m
[0;33mW (161398) golioth_coap_client_libcoap: CoAP message retransmitted[0m
[0;32mI (163648) test_settings: Received test_int: 72[0m
[0;32mI (163648) test_settings: Received test_bool: true[0m
[0;32mI (163658) test_settings: Received test_restart: false[0m
[0;32mI (163668) test_settings: Received test_float: 10.000000[0m
[0;32mI (163668) test_settings: Received test_cancel: 0[0m
[0;32mI (163668) test_settings: Received test_string: bar[0m
[0;31mE (163678) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (163688) test_settings: Received test_float: 10.000000[0m
[0;32mI (163688) test_settings: Received test_cancel: 0[0m
[0;32mI (163698) test_settings: Received test_bool: true[0m
[0;32mI (163698) test_settings: Received test_string: bar[0m
[0;32mI (163708) test_settings: Received test_restart: true[0m
[0;32mI (163718) test_settings: Received test_int: 72[0m
[0;31mE (163718) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (164728) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (165888) test_settings: Received test_bool: true[0m
[0;32mI (165888) test_settings: Received test_cancel: 0[0m
[0;32mI (165888) test_settings: Received test_int: 72[0m
[0;32mI (165898) test_settings: Received test_restart: true[0m
[0;32mI (165898) test_settings: Received test_string: bar[0m
[0;32mI (165908) test_settings: Received test_float: 10.000000[0m
[0;31mE (165918) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (165918) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (165928) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (181928) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (181928) golioth_coap_client_libcoap: Session PSK-ID: generated-zkvYDDPvWhEUmqEC@firmware_ci[0m
[0;32mI (181938) libcoap: Setting PSK key
[0m
[0;32mI (181948) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (183828) test_settings: Received test_cancel: 0[0m
[0;32mI (183828) test_settings: Received test_int: 72[0m
[0;32mI (183828) test_settings: Received test_string: bar[0m
[0;32mI (183838) test_settings: Received test_bool: true[0m
[0;32mI (183838) test_settings: Received test_float: 10.000000[0m
[0;32mI (183848) test_settings: Received test_restart: false[0m
[0;32mI (184438) test_settings: Received test_string: bar[0m
[0;32mI (184438) test_settings: Received test_bool: true[0m
[0;32mI (184438) test_settings: Received test_int: 72[0m
[0;32mI (184448) test_settings: Received test_cancel: 0[0m
[0;32mI (184448) test_settings: Received test_restart: false[0m
[0;32mI (184468) test_settings: Received test_float: 10.000000[0m
[0;31mE (184468) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (184478) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (185338) test_settings: Received test_restart: false[0m
[0;32mI (185338) test_settings: Received test_cancel: 0[0m
[0;32mI (185338) test_settings: Received test_bool: true[0m
[0;32mI (185348) test_settings: Received test_float: 10.000000[0m
[0;32mI (185348) test_settings: Received test_string: bar[0m
[0;32mI (185368) test_settings: Received test_int: 72[0m
[0;31mE (185368) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (186928) test_settings: Client restarted[0m
[0;32mI (191218) test_settings: Received test_int: 2320[0m
[
