[0;32mI (97288) test_settings: Received test_restart: false[0m
[0;32mI (97288) test_settings: Received test_cancel: 0[0m
[0;32mI (97298) test_settings: Received test_float: 10.000000[0m
[0;32mI (97298) test_settings: Received test_bool: true[0m
[0;33mW (100838) golioth_coap_client_libcoap: CoAP message retransmitted[0m
[0;32mI (101068) test_settings: Received test_bool: true[0m
[0;32mI (101068) test_settings: Received test_restart: false[0m
[0;32mI (101068) test_settings: Received test_string: bar[0m
[0;32mI (101088) test_settings: Received test_cancel: 1[0m
[0;32mI (101088) test_settings: Received test_float: 10.000000[0m
[0;31mE (101098) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (102088) test_settings: Cancelling settings[0m
[0;32mI (107088) test_settings: Settings have been cancelled[0m
[0;33mW (107168) golioth_coap_client_libcoap: CoAP message retransmitted[0m
[0;33mW (111618) golioth_coap_client_libcoap: CoAP message retransmitted[0m
[0;32mI (122508) test_settings: Received test_float: 10.000000[0m
[0;32mI (122508) test_settings: Received test_cancel: 0[0m
[0;32mI (122508) test_settings: Received test_int: 1337[0m
[0;32mI (122518) test_settings: Received test_restart: false[0m
[0;32mI (122518) test_settings: Received test_bool: true[0m
[0;32mI (122528) test_settings: Received test_string: bar[0m
[0;32mI (122678) test_settings: Received test_cancel: 0[0m
[0;32mI (122688) test_settings: Received test_restart: false[0m
[0;32mI (122688) test_settings: Received test_int: 1337[0m
[0;32mI (122698) test_settings: Received test_string: bar[0m
[0;32mI (122698) test_settings: Received test_bool: true[0m
[0;32mI (122698) test_settings: Received test_float: 10.000000[0m
[0;31mE (122708) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122918) test_settings: Received test_restart: false[0m
[0;32mI (122918) test_settings: Received test_string: bar[0m
[0;32mI (122918) test_settings: Received test_float: 10.000000[0m
[0;32mI (122928) test_settings: Received test_int: 1337[0m
[0;32mI (122938) test_settings: Received test_cancel: 0[0m
[0;32mI (122938) test_settings: Received test_bool: true[0m
[0;31mE (122948) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (123098) test_settings: Received test_restart: false[0m
[0;32mI (123098) test_settings: Received test_string: bar[0m
[0;32mI (123098) test_settings: Received test_float: 10.000000[0m
[0;32mI (123118) test_settings: Received test_int: 1337[0m
[0;32mI (123118) test_settings: Received test_bool: true[0m
[0;32mI (123128) test_settings: Received test_cancel: 0[0m
[0;31mE (123128) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (123668) test_settings: Received test_bool: true[0m
[0;32mI (123668) test_settings: Received test_float: 10.000000[0m
[0;32mI (123668) test_settings: Received test_restart: false[0m
[0;32mI (123678) test_settings: Received test_int: 1337[0m
[0;32mI (123678) test_settings: Received test_string: bar[0m
[0;32mI (123688) test_settings: Received test_cancel: 0[0m
[0;31mE (123698) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (124098) test_settings: Received test_string: bar[0m
[0;32mI (124098) test_settings: Received test_int: 1337[0m
[0;32mI (124098) test_settings: Received test_bool: true[0m
[0;32mI (124118) test_settings: Received test_float: 10.000000[0m
[0;32mI (124118) test_settings: Received test_cancel: 0[0m
[0;32mI (124118) test_settings: Received test_restart: false[0m
[0;31mE (124128) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (124358) test_settings: Received test_float: 10.000000[0m
[0;32mI (124358) test_settings: Received test_restart: false[0m
[0;32mI (124358) test_settings: Received test_cancel: 0[0m
[0;32mI (124368) test_settings: Received test_int: 1337[0m
[0;32mI (124368) test_settings: Received test_bool: true[0m
[0;32mI (124378) test_settings: Received test_string: bar[0m
[0;31mE (124388) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (124708) test_settings: Received test_float: 10.000000[0m
[0;32mI (124708) test_settings: Received test_int: 1337[0m
[0;32mI (124708) test_settings: Received test_string: bar[0m
[0;32mI (124718) test_settings: Received test_bool: true[0m
[0;32mI (124718) test_settings: Received test_cancel: 0[0m
[0;32mI (124738) test_settings: Received test_restart: false[0m
[0;31mE (124738) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (125068) test_settings: Received test_int: 1337[0m
[0;32mI (125068) test_settings: Received test_string: bar[0m
[0;32mI (125068) test_settings: Received test_restart: false[0m
[0;32mI (125078) test_settings: Received test_bool: true[0m
[0;32mI (125078) test_settings: Received test_cancel: 0[0m
[0;32mI (125098) test_settings: Received test_float: 10.000000[0m
[0;31mE (125098) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (127088) test_settings: Settings have been reregistered[0m
[0;32mI (128278) test_settings: Received test_bool: true[0m
[0;32mI (128278) test_settings: Received test_float: 10.000000[0m
[0;32mI (128278) test_settings: Received test_int: 72[0m
