[0;32mI (94421) test_settings: Received test_float: 10.000000[0m
[0;32mI (94421) test_settings: Received test_cancel: 0[0m
[0;32mI (99071) test_settings: Received test_float: 10.000000[0m
[0;32mI (99071) test_settings: Received test_cancel: 1[0m
[0;32mI (99071) test_settings: Received test_restart: false[0m
[0;32mI (99081) test_settings: Received test_string: bar[0m
[0;32mI (99081) test_settings: Received test_bool: true[0m
[0;32mI (100141) test_settings: Cancelling settings[0m
[0;32mI (105141) test_settings: Settings have been cancelled[0m
[0;32mI (120261) test_settings: Received test_restart: false[0m
[0;32mI (120261) test_settings: Received test_string: bar[0m
[0;32mI (120261) test_settings: Received test_bool: true[0m
[0;32mI (120271) test_settings: Received test_cancel: 0[0m
[0;32mI (120271) test_settings: Received test_float: 10.000000[0m
[0;32mI (120291) test_settings: Received test_int: 1337[0m
[0;32mI (120461) test_settings: Received test_float: 10.000000[0m
[0;32mI (120471) test_settings: Received test_string: bar[0m
[0;32mI (120471) test_settings: Received test_bool: true[0m
[0;32mI (120481) test_settings: Received test_int: 1337[0m
[0;32mI (120481) test_settings: Received test_cancel: 0[0m
[0;32mI (120491) test_settings: Received test_restart: false[0m
[0;31mE (120491) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120671) test_settings: Received test_bool: true[0m
[0;32mI (120671) test_settings: Received test_restart: false[0m
[0;32mI (120671) test_settings: Received test_cancel: 0[0m
[0;32mI (120681) test_settings: Received test_float: 10.000000[0m
[0;32mI (120681) test_settings: Received test_int: 1337[0m
[0;32mI (120701) test_settings: Received test_string: bar[0m
[0;31mE (120701) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120881) test_settings: Received test_restart: false[0m
[0;32mI (120881) test_settings: Received test_bool: true[0m
[0;32mI (120881) test_settings: Received test_cancel: 0[0m
[0;32mI (120891) test_settings: Received test_int: 1337[0m
[0;32mI (120891) test_settings: Received test_string: bar[0m
[0;32mI (120901) test_settings: Received test_float: 10.000000[0m
[0;31mE (120901) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121081) test_settings: Received test_cancel: 0[0m
[0;32mI (121081) test_settings: Received test_restart: false[0m
[0;32mI (121081) test_settings: Received test_string: bar[0m
[0;32mI (121091) test_settings: Received test_bool: true[0m
[0;32mI (121091) test_settings: Received test_float: 10.000000[0m
[0;32mI (121101) test_settings: Received test_int: 1337[0m
[0;31mE (121101) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121281) test_settings: Received test_cancel: 0[0m
[0;32mI (121281) test_settings: Received test_int: 1337[0m
[0;32mI (121291) test_settings: Received test_bool: true[0m
[0;32mI (121301) test_settings: Received test_float: 10.000000[0m
[0;32mI (121301) test_settings: Received test_restart: false[0m
[0;32mI (121311) test_settings: Received test_string: bar[0m
[0;31mE (121311) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121491) test_settings: Received test_string: bar[0m
[0;32mI (121491) test_settings: Received test_bool: true[0m
[0;32mI (121491) test_settings: Received test_float: 10.000000[0m
[0;32mI (121501) test_settings: Received test_cancel: 0[0m
[0;32mI (121501) test_settings: Received test_int: 1337[0m
[0;32mI (121511) test_settings: Received test_restart: false[0m
[0;31mE (121511) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121691) test_settings: Received test_cancel: 0[0m
[0;32mI (121691) test_settings: Received test_bool: true[0m
[0;32mI (121691) test_settings: Received test_int: 1337[0m
[0;32mI (121711) test_settings: Received test_string: bar[0m
[0;32mI (121711) test_settings: Received test_restart: false[0m
[0;32mI (121721) test_settings: Received test_float: 10.000000[0m
[0;31mE (121721) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121901) test_settings: Received test_int: 1337[0m
[0;32mI (121901) test_settings: Received test_restart: false[0m
[0;32mI (121901) test_settings: Received test_string: bar[0m
[0;32mI (121911) test_settings: Received test_bool: true[0m
[0;32mI (121911) test_settings: Received test_cancel: 0[0m
[0;32mI (121921) test_settings: Received test_float: 10.000000[0m
[0;31mE (121921) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (125141) test_settings: Settings have been reregistered[0m
[0;32mI (126211) test_settings: Received test_string: bar[0m
[0;32mI (126211) test_settings: Received test_cancel: 0[0m
[0;32mI (126211) test_settings: Received test_restart: false[0m
[0;32mI (126221) test_settings: Received test_float: 10.000000[0m
[0;32mI (126221) test_settings: Received test_int: 72[0m
