;32mI (150328) test_settings: Received test_bool: true[0m
[0;32mI (150328) test_settings: Received test_string: bar[0m
[0;32mI (150338) test_settings: Received test_float: 10.000000[0m
[0;31mE (150348) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (150568) test_settings: Received test_float: 10.000000[0m
[0;32mI (150578) test_settings: Received test_bool: true[0m
[0;32mI (150578) test_settings: Received test_restart: false[0m
[0;32mI (150588) test_settings: Received test_string: bar[0m
[0;32mI (150588) test_settings: Received test_int: 72[0m
[0;32mI (150598) test_settings: Received test_cancel: 0[0m
[0;31mE (150598) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (151288) test_settings: Received test_restart: false[0m
[0;32mI (151288) test_settings: Received test_bool: true[0m
[0;32mI (151298) test_settings: Received test_float: 10.000000[0m
[0;32mI (151308) test_settings: Received test_string: bar[0m
[0;32mI (151308) test_settings: Received test_cancel: 0[0m
[0;32mI (151318) test_settings: Received test_int: 72[0m
[0;31mE (151318) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (152218) test_settings: Received test_bool: true[0m
[0;32mI (152218) test_settings: Received test_restart: false[0m
[0;32mI (152218) test_settings: Received test_cancel: 0[0m
[0;32mI (152228) test_settings: Received test_float: 10.000000[0m
[0;32mI (152228) test_settings: Received test_int: 72[0m
[0;32mI (152228) test_settings: Received test_string: bar[0m
[0;31mE (152238) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (153768) test_settings: Received test_float: 10.000000[0m
[0;32mI (153768) test_settings: Received test_string: bar[0m
[0;32mI (153768) test_settings: Received test_restart: true[0m
[0;32mI (153778) test_settings: Received test_int: 72[0m
[0;32mI (153778) test_settings: Received test_bool: true[0m
[0;32mI (153788) test_settings: Received test_cancel: 0[0m
[0;32mI (154848) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (155088) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (155088) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (171228) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (171228) golioth_coap_client_libcoap: Session PSK-ID: generated-GioGfnoxKZYGmJkV@firmware_ci[0m
[0;32mI (171248) libcoap: Setting PSK key
[0m
[0;32mI (171248) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (172498) test_settings: Received test_string: bar[0m
[0;32mI (172498) test_settings: Received test_int: 72[0m
[0;32mI (172498) test_settings: Received test_cancel: 0[0m
[0;32mI (172508) test_settings: Received test_restart: false[0m
[0;32mI (172508) test_settings: Received test_bool: true[0m
[0;32mI (172518) test_settings: Received test_float: 10.000000[0m
[0;32mI (172698) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (176148) test_settings: Client restarted[0m
[0;32mI (181488) test_settings: Received test_bool: true[0m
[0;32mI (181488) test_settings: Received test_restart: false[0m
[0;32mI (181488) test_settings: Received test_float: 10.000000[0m
[0;32mI (181498) test_settings: Received test_string: bar[0m
[0;32mI (181498) test_settings: Received test_int: 2320
