;32mI (22271) test_settings: Received test_restart: false[0m
[0;32mI (22271) test_settings: Received test_bool: false[0m
[0;32mI (22291) test_settings: Received test_int_range: 1[0m
[0;32mI (22291) test_settings: Received test_cancel: 0[0m
[0;31mE (22301) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (22301) test_settings: Received test_bool: false[0m
[0;32mI (22301) test_settings: Received test_float: 1.230000[0m
[0;32mI (22321) test_settings: Received test_cancel: 0[0m
[0;32mI (22321) test_settings: Received test_restart: false[0m
[0;32mI (22331) test_settings: Received test_int_range: 1[0m
[0;32mI (22331) test_settings: Received test_string: foo[0m
[0;32mI (22331) test_settings: Received test_int: 42[0m
[0;31mE (22341) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (22971) test_settings: Received test_float: 1.230000[0m
[0;32mI (22971) test_settings: Received test_int: 42[0m
[0;32mI (22971) test_settings: Received test_int_range: 1[0m
[0;32mI (22981) test_settings: Received test_restart: false[0m
[0;32mI (22981) test_settings: Received test_bool: false[0m
[0;32mI (23001) test_settings: Received test_cancel: 0[0m
[0;32mI (23001) test_settings: Received test_string: foo[0m
[0;31mE (23011) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (23501) test_settings: Received test_string: foo[0m
[0;32mI (23501) test_settings: Received test_float: 1.230000[0m
[0;32mI (23511) test_settings: Received test_int: 42[0m
[0;32mI (23521) test_settings: Received test_bool: false[0m
[0;32mI (23521) test_settings: Received test_restart: false[0m
[0;32mI (23531) test_settings: Received test_int_range: 1[0m
[0;32mI (23531) test_settings: Received test_cancel: 0[0m
[0;31mE (23541) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (24101) test_settings: Received test_restart: false[0m
[0;32mI (24101) test_settings: Received test_float: 1.230000[0m
[0;32mI (24111) test_settings: Received test_string: foo[0m
[0;32mI (24121) test_settings: Received test_int: 42[0m
[0;32mI (24121) test_settings: Received test_int_range: 1[0m
[0;32mI (24131) test_settings: Received test_bool: false[0m
[0;32mI (24131) test_settings: Received test_cancel: 0[0m
[0;31mE (24141) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (24511) test_settings: Received test_cancel: 0[0m
[0;32mI (24511) test_settings: Received test_restart: false[0m
[0;32mI (24511) test_settings: Received test_float: 1.230000[0m
[0;32mI (24531) test_settings: Received test_int_range: 1[0m
[0;32mI (24531) test_settings: Received test_bool: false[0m
[0;32mI (24541) test_settings: Received test_string: foo[0m
[0;32mI (24541) test_settings: Received test_int: 42[0m
[0;31mE (24551) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (26511) test_settings: Received test_cancel: 0[0m
[0;32mI (26511) test_settings: Received test_bool: false[0m
[0;32mI (26511) test_settings: Received test_float: 1.230000[0m
[0;32mI (26521) test_settings: Received test_int_range: 1[0m
[0;32mI (26521) test_settings: Received test_restart: false[0m
[0;32mI (26531) test_settings: Received test_string: foo[0m
