0;32mI (106291) test_settings: Received test_restart: false[0m
[0;32mI (106301) test_settings: Received test_float: 10.000000[0m
[0;32mI (106301) test_settings: Received test_bool: true[0m
[0;32mI (113841) test_settings: Received test_float: 10.000000[0m
[0;32mI (113841) test_settings: Received test_cancel: 1[0m
[0;32mI (113841) test_settings: Received test_string: bar[0m
[0;32mI (113851) test_settings: Received test_bool: true[0m
[0;32mI (113851) test_settings: Received test_restart: false[0m
[0;32mI (114841) test_settings: Cancelling settings[0m
[0;32mI (119841) test_settings: Settings have been cancelled[0m
[0;32mI (135721) test_settings: Received test_float: 10.000000[0m
[0;32mI (135721) test_settings: Received test_cancel: 0[0m
[0;32mI (135721) test_settings: Received test_string: bar[0m
[0;32mI (135731) test_settings: Received test_restart: false[0m
[0;32mI (135731) test_settings: Received test_int: 1337[0m
[0;32mI (135741) test_settings: Received test_bool: true[0m
[0;32mI (136541) test_settings: Received test_cancel: 0[0m
[0;32mI (136541) test_settings: Received test_int: 1337[0m
[0;32mI (136541) test_settings: Received test_restart: false[0m
[0;32mI (136551) test_settings: Received test_bool: true[0m
[0;32mI (136551) test_settings: Received test_string: bar[0m
[0;32mI (136561) test_settings: Received test_float: 10.000000[0m
[0;31mE (136561) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (137361) test_settings: Received test_restart: false[0m
[0;32mI (137361) test_settings: Received test_int: 1337[0m
[0;32mI (137361) test_settings: Received test_string: bar[0m
[0;32mI (137371) test_settings: Received test_bool: true[0m
[0;32mI (137371) test_settings: Received test_float: 10.000000[0m
[0;32mI (137381) test_settings: Received test_cancel: 0[0m
[0;31mE (137381) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (138181) test_settings: Received test_int: 1337[0m
[0;32mI (138181) test_settings: Received test_bool: true[0m
[0;32mI (138181) test_settings: Received test_string: bar[0m
[0;32mI (138191) test_settings: Received test_cancel: 0[0m
[0;32mI (138191) test_settings: Received test_restart: false[0m
[0;32mI (138201) test_settings: Received test_float: 10.000000[0m
[0;31mE (138201) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (139001) test_settings: Received test_cancel: 0[0m
[0;32mI (139001) test_settings: Received test_int: 1337[0m
[0;32mI (139001) test_settings: Received test_float: 10.000000[0m
[0;32mI (139011) test_settings: Received test_string: bar[0m
[0;32mI (139011) test_settings: Received test_bool: true[0m
[0;32mI (139021) test_settings: Received test_restart: false[0m
[0;31mE (139021) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (139411) test_settings: Received test_bool: true[0m
[0;32mI (139411) test_settings: Received test_string: bar[0m
[0;32mI (139411) test_settings: Received test_restart: false[0m
[0;32mI (139421) test_settings: Received test_int: 1337[0m
[0;32mI (139421) test_settings: Received test_float: 10.000000[0m
[0;32mI (139431) test_settings: Received test_cancel: 0[0m
[0;31mE (139431) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (139841) test_settings: Settings have been reregistered[0m
[0;32mI (140021) test_settings: Received test_string: bar[0m
[0;32mI (140021) test_settings: Received test_int: 1337[0m
[0;32mI (140021) test_settings: Received test_restart: false[0m
[0;32mI (140031) test_settings: Received test_bool: true[0m
[0;32mI (140031) test_settings: Received test_cancel: 0[0m
[0;32mI (140041) test_settings: Received test_float: 10.000000[0m
[0;31mE (140051) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (141051) test_settings: Received test_float: 10.000000[0m
[0;32mI (141051) test_settings: Received test_string: bar[0m
[0;32mI (141051) test_settings: Received test_restart: false[0m
[0;32mI (141061) test_settings: Received test_int: 1337[0m
[0;32mI (141061) test_settings: Received test_bool: true[0m
[0;32mI (141071) test_settings: Received test_cancel: 0[0m
[0;31mE (141071) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (141661) test_settings: Received test_int: 1337[0m
[0;32mI (141661) test_settings: Received test_bool: true[0m
[0;32mI (141661) test_settings: Received test_float: 10.000000[0m
[0;32mI (141671) test_settings: Received test_string: bar[0m
[0;32mI (141671) test_settings: Received test_cancel: 0[0m
[0;32mI (141681) test_settings: Received test_restart: false[0m
[0;31mE (141681) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (142071) test_settings: Received test_restart: false[0m
[0;32mI (142081) test_settings: Received test_bool: true[0m
[0;32mI (142081) test_settings: Received test_float: 10.000000[0m
[0;32mI (142091) test_settings: Received test_string: bar[0m
[0;32mI (142091) test_settings: Received test_int: 72[0
