;32mI (107587) test_settings: Received test_restart: false[0m
[0;32mI (107587) test_settings: Received test_float: 10.000000[0m
[0;32mI (114877) test_settings: Received test_float: 10.000000[0m
[0;32mI (114877) test_settings: Received test_string: bar[0m
[0;32mI (114877) test_settings: Received test_cancel: 1[0m
[0;32mI (114887) test_settings: Received test_restart: false[0m
[0;32mI (114887) test_settings: Received test_bool: true[0m
[0;32mI (115947) test_settings: Cancelling settings[0m
[0;32mI (120947) test_settings: Settings have been cancelled[0m
[0;32mI (136317) test_settings: Received test_cancel: 0[0m
[0;32mI (136327) test_settings: Received test_int: 1337[0m
[0;32mI (136327) test_settings: Received test_string: bar[0m
[0;32mI (136337) test_settings: Received test_restart: false[0m
[0;32mI (136337) test_settings: Received test_bool: true[0m
[0;32mI (136347) test_settings: Received test_float: 10.000000[0m
[0;32mI (136727) test_settings: Received test_restart: false[0m
[0;32mI (136737) test_settings: Received test_int: 1337[0m
[0;32mI (136737) test_settings: Received test_bool: true[0m
[0;32mI (136747) test_settings: Received test_cancel: 0[0m
[0;32mI (136747) test_settings: Received test_float: 10.000000[0m
[0;32mI (136757) test_settings: Received test_string: bar[0m
[0;31mE (136757) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (137347) test_settings: Received test_int: 1337[0m
[0;32mI (137347) test_settings: Received test_string: bar[0m
[0;32mI (137347) test_settings: Received test_restart: false[0m
[0;32mI (137357) test_settings: Received test_bool: true[0m
[0;32mI (137357) test_settings: Received test_cancel: 0[0m
[0;32mI (137377) test_settings: Received test_float: 10.000000[0m
[0;31mE (137377) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (137957) test_settings: Received test_bool: true[0m
[0;32mI (137967) test_settings: Received test_string: bar[0m
[0;32mI (137967) test_settings: Received test_cancel: 0[0m
[0;32mI (137977) test_settings: Received test_float: 10.000000[0m
[0;32mI (137977) test_settings: Received test_restart: false[0m
[0;32mI (137987) test_settings: Received test_int: 1337[0m
[0;31mE (137987) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (138577) test_settings: Received test_float: 10.000000[0m
[0;32mI (138577) test_settings: Received test_string: bar[0m
[0;32mI (138577) test_settings: Received test_bool: true[0m
[0;32mI (138587) test_settings: Received test_restart: false[0m
[0;32mI (138587) test_settings: Received test_int: 1337[0m
[0;32mI (138597) test_settings: Received test_cancel: 0[0m
[0;31mE (138607) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (139397) test_settings: Received test_float: 10.000000[0m
[0;32mI (139397) test_settings: Received test_string: bar[0m
[0;32mI (139397) test_settings: Received test_restart: false[0m
[0;32mI (139407) test_settings: Received test_int: 1337[0m
[0;32mI (139407) test_settings: Received test_bool: true[0m
[0;32mI (139417) test_settings: Received test_cancel: 0[0m
[0;31mE (139427) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (139807) test_settings: Received test_bool: true[0m
[0;32mI (139807) test_settings: Received test_cancel: 0[0m
[0;32mI (139807) test_settings: Received test_float: 10.000000[0m
[0;32mI (139817) test_settings: Received test_restart: false[0m
[0;32mI (139817) test_settings: Received test_string: bar[0m
[0;32mI (139827) test_settings: Received test_int: 1337[0m
[0;31mE (139827) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (140217) test_settings: Received test_string: bar[0m
[0;32mI (140217) test_settings: Received test_bool: true[0m
[0;32mI (140217) test_settings: Received test_float: 10.000000[0m
[0;32mI (140227) test_settings: Received test_restart: false[0m
[0;32mI (140227) test_settings: Received test_cancel: 0[0m
[0;32mI (140237) test_settings: Received test_int: 1337[0m
[0;31mE (140237) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (140617) test_settings: Received test_string: bar[0m
[0;32mI (140627) test_settings: Received test_bool: true[0m
[0;32mI (140627) test_settings: Received test_float: 10.000000[0m
[0;32mI (140637) test_settings: Received test_cancel: 0[0m
[0;32mI (140637) test_settings: Received test_restart: false[0m
[0;32mI (140647) test_settings: Received test_int: 1337[0m
[0;31mE (140647) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (140947) test_settings: Settings have been reregistered[0m
[0;32mI (142477) test_settings: Received test_restart: false[0m
[0;32mI (142477) test_settings: Received test_int: 72[0m

