[0;32mI (142477) test_settings: Received test_float: 10.000000[0m
[0;32mI (142487) test_settings: Received test_string: bar[0m
[0;32mI (142487) test_settings: Received test_bool: true[0m
[0;32mI (142487) test_settings: Received test_cancel: 0[0m
[0;32mI (144957) test_settings: Received test_string: bar[0m
[0;32mI (144957) test_settings: Received test_restart: true[0m
[0;32mI (144957) test_settings: Received test_int: 72[0m
[0;32mI (144967) test_settings: Received test_float: 10.000000[0m
[0;32mI (144977) test_settings: Received test_bool: true[0m
[0;32mI (144977) test_settings: Received test_cancel: 0[0m
[0;32mI (146047) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (146147) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (146157) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (162257) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (162267) golioth_coap_client_libcoap: Session PSK-ID: generated-SZNAwyJwYJHAamXm@firmware_ci[0m
[0;32mI (162277) libcoap: Setting PSK key
[0m
[0;32mI (162287) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (163357) test_settings: Received test_int: 72[0m
[0;32mI (163357) test_settings: Received test_bool: true[0m
[0;32mI (163357) test_settings: Received test_float: 10.000000[0m
[0;32mI (163367) test_settings: Received test_restart: false[0m
[0;32mI (163367) test_settings: Received test_string: bar[0m
[0;32mI (163387) test_settings: Received test_cancel: 0[0m
[0;32mI (163557) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (167247) test_settings: Client restarted[0m
[0;32mI (171447) test_settings: Received test_float: 10.000000[0m
[0;32mI (171447) test_settings: Received test_string: bar[0m
[0;32mI (171447) test_settings: Received test_restart: false[0m
[0;32mI (171457) test_settings: Received test_int: 2320
