
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:29:21.160,795] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:29:21.160,873] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:29:21.160,877] [0m<inf> test_ota: Manifest doesn't have main or walrus components, skipping this one.[0m
[1;32muart:~$ [m[8D[J[00:29:21.409,214] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:29:21.409,409] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:29:21.409,421] [0m<inf> test_ota: Found main component[0m
[1;32muart:~$ [m[8D[J[00:29:21.409,441] [0m<inf> test_ota: Found walrus component[0m
[1;32muart:~$ [m[8D[J[00:29:21.409,705] [0m<inf> test_ota: component.package: walrus[0m
[1;32muart:~$ [m[8D[J[00:29:21.409,718] [0m<inf> test_ota: component.version: 0.4.2[0m
[1;32muart:~$ [m[8D[J[00:29:21.409,721] [0m<inf> test_ota: component.size: 16147[0m
[1;32muart:~$ [m[8D[J[00:29:21.409,796] [0m<inf> test_ota: component.hash: 22efa3b5cf31456a02b4935d1b3fb992a536e1d833e3691ebb2383ea9293db1c[0m
[1;32muart:~$ [m[8D[J[00:29:21.409,807] [0m<inf> test_ota: component.uri: /.u/c/walrus@0.4.2[0m
[1;32muart:~$ [m[8D[J[00:29:21.409,822] [0m<inf> test_ota: component.bootloader: default[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:29:21.480,481] [0m<inf> test_ota: Manifest get successful[0m
[1;32muart:~$ [m[8D[J[00:29:21.480,775] [1;33m<wrn> test_ota: Manifest get SHA matches stored SHA as expected[0m
[1;32muart:~$ [m[8D[J[00:29:21.529,504] [0m<inf> test_ota: Cached manifest block: 0[0m
[1;32muart:~$ [m[8D[J[00:29:21.529,542] [0m<inf> test_ota: Blockwise manifest get received 304 bytes[0m
[1;32muart:~$ [m[8D[J[00:29:21.529,797] [1;33m<wrn> test_ota: Manifest blockwise SHA matches stored SHA as expe
