[0;32mI (125991) test_settings: Received test_restart: false[0m
[0;32mI (126001) test_settings: Received test_bool: true[0m
[0;32mI (128431) test_settings: Received test_cancel: 0[0m
[0;32mI (128431) test_settings: Received test_float: 10.000000[0m
[0;32mI (128431) test_settings: Received test_bool: true[0m
[0;32mI (128441) test_settings: Received test_string: bar[0m
[0;32mI (128441) test_settings: Received test_int: 72[0m
[0;32mI (128451) test_settings: Received test_restart: true[0m
[0;32mI (129491) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (129691) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (129691) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (145691) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (145691) golioth_coap_client_libcoap: Session PSK-ID: generated-JIfbbMGINHyoACqC@firmware_ci[0m
[0;32mI (145701) libcoap: Setting PSK key
[0m
[0;32mI (145701) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (146481) test_settings: Received test_float: 10.000000[0m
[0;32mI (146481) test_settings: Received test_cancel: 0[0m
[0;32mI (146481) test_settings: Received test_int: 72[0m
[0;32mI (146491) test_settings: Received test_restart: false[0m
[0;32mI (146491) test_settings: Received test_bool: true[0m
[0;32mI (146511) test_settings: Received test_string: bar[0m
[0;32mI (146681) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (150691) test_settings: Client restarted[0m
[0;32mI (154781) test_settings: Received test_int: 2320[0m
[
