[0;32mI (90939) test_settings: Received test_bool: true[0m
[0;32mI (90939) test_settings: Received test_float: 10.000000[0m
[0;32mI (90949) test_settings: Received test_restart: false[0m
[0;32mI (90959) test_settings: Received test_cancel: 0[0m
[0;32mI (95419) test_settings: Received test_restart: false[0m
[0;32mI (95419) test_settings: Received test_cancel: 1[0m
[0;32mI (95419) test_settings: Received test_bool: true[0m
[0;32mI (95429) test_settings: Received test_float: 10.000000[0m
[0;32mI (95439) test_settings: Received test_string: bar[0m
[0;32mI (96449) test_settings: Cancelling settings[0m
[0;32mI (101449) test_settings: Settings have been cancelled[0m
[0;32mI (116519) test_settings: Received test_restart: false[0m
[0;32mI (116519) test_settings: Received test_int: 1337[0m
[0;32mI (116519) test_settings: Received test_float: 10.000000[0m
[0;32mI (116529) test_settings: Received test_cancel: 0[0m
[0;32mI (116529) test_settings: Received test_bool: true[0m
[0;32mI (116539) test_settings: Received test_string: bar[0m
[0;32mI (116609) test_settings: Received test_string: bar[0m
[0;32mI (116609) test_settings: Received test_int: 1337[0m
[0;32mI (116619) test_settings: Received test_restart: false[0m
[0;32mI (116629) test_settings: Received test_bool: true[0m
[0;32mI (116629) test_settings: Received test_float: 10.000000[0m
[0;32mI (116629) test_settings: Received test_cancel: 0[0m
[0;31mE (116639) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116819) test_settings: Received test_int: 1337[0m
[0;32mI (116819) test_settings: Received test_bool: true[0m
[0;32mI (116819) test_settings: Received test_cancel: 0[0m
[0;32mI (116829) test_settings: Received test_float: 10.000000[0m
[0;32mI (116829) test_settings: Received test_restart: false[0m
[0;32mI (116829) test_settings: Received test_string: bar[0m
[0;31mE (116849) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116899) test_settings: Received test_float: 10.000000[0m
[0;32mI (116909) test_settings: Received test_cancel: 0[0m
[0;32mI (116909) test_settings: Received test_string: bar[0m
[0;32mI (116919) test_settings: Received test_bool: true[0m
[0;32mI (116919) test_settings: Received test_restart: false[0m
[0;32mI (116919) test_settings: Received test_int: 1337[0m
[0;31mE (116929) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116989) test_settings: Received test_string: bar[0m
[0;32mI (116989) test_settings: Received test_restart: false[0m
[0;32mI (116989) test_settings: Received test_cancel: 0[0m
[0;32mI (117009) test_settings: Received test_int: 1337[0m
[0;32mI (117009) test_settings: Received test_bool: true[0m
[0;32mI (117009) test_settings: Received test_float: 10.000000[0m
[0;31mE (117019) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117219) test_settings: Received test_restart: false[0m
[0;32mI (117229) test_settings: Received test_bool: true[0m
[0;32mI (117229) test_settings: Received test_int: 1337[0m
[0;32mI (117239) test_settings: Received test_string: bar[0m
[0;32mI (117239) test_settings: Received test_cancel: 0[0m
[0;32mI (117239) test_settings: Received test_float: 10.000000[0m
[0;31mE (117259) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117309) test_settings: Received test_cancel: 0[0m
[0;32mI (117309) test_settings: Received test_string: bar[0m
[0;32mI (117319) test_settings: Received test_restart: false[0m
[0;32mI (117329) test_settings: Received test_float: 10.000000[0m
[0;32mI (117329) test_settings: Received test_bool: true[0m
[0;32mI (117329) test_settings: Received test_int: 1337[0m
[0;31mE (117339) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117399) test_settings: Received test_int: 1337[0m
[0;32mI (117399) test_settings: Received test_cancel: 0[0m
[0;32mI (117399) test_settings: Received test_restart: false[0m
[0;32mI (117419) test_settings: Received test_string: bar[0m
[0;32mI (117419) test_settings: Received test_bool: true[0m
[0;32mI (117419) test_settings: Received test_float: 10.000000[0m
[0;31mE (117429) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117489) test_settings: Received test_int: 1337[0m
[0;32mI (117499) test_settings: Received test_bool: true[0m
[0;32mI (117499) test_settings: Received test_cancel: 0[0m
[0;32mI (117509) test_settings: Received test_restart: false[0m
[0;32mI (117509) test_settings: Received test_string: bar[0m
[0;32mI (117509) test_settings: Received test_float: 10.000000[0m
[0;31mE (117519) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121459) test_settings: Settings have been reregistered[0m
[0;32mI (123509) test_settings: Received test_string: bar[0m
[0;32mI (123509) test_settings: Received test_cancel: 0[0m
[0;32mI (123509) test_settings: Received test_float: 10.000000[0m
[0;32mI (123519) test_settings: Received test_restart: false[0m
[0;32mI (123529) test_settings: Received test_bool: true[0m
[0;32mI (123529) test_settings: Received test_int: 72[0m
