[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:46:19.523,706] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:46:19.523,782] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:46:19.523,786] [0m<inf> test_ota: Manifest doesn't have main or walrus components, skipping this one.[0m
[1;32muart:~$ [m[8D[J[00:46:19.525,283] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:46:19.525,474] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:46:19.525,482] [0m<inf> test_ota: Found main component[0m
[1;32muart:~$ [m[8D[J[00:46:19.525,502] [0m<inf> test_ota: Found walrus component[0m
[1;32muart:~$ [m[8D[J[00:46:19.525,761] [0m<inf> test_ota: component.package: walrus[0m
[1;32muart:~$ [m[8D[J[00:46:19.525,779] [0m<inf> test_ota: component.version: 0.4.2[0m
[1;32muart:~$ [m[8D[J[00:46:19.525,782] [0m<inf> test_ota: component.size: 16147[0m
[1;32muart:~$ [m[8D[J[00:46:19.525,815] [0m<inf> test_ota: component.hash: 22efa3b5cf31456a02b4935d1b3fb992a536e1d833e3691ebb2383ea9293db1c[0m
[1;32muart:~$ [m[8D[J[00:46:19.525,825] [0m<inf> test_ota: component.uri: /.u/c/walrus@0.4.2[0m
[1;32muart:~$ [m[8D[J[00:46:19.525,833] [0m<inf> test_ota: component.bootloader: default[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:46:19.893,280] [0m<inf> test_ota: Manifest get successful[0m
[1;32muart:~$ [m[8D[J[00:46:19.893,560] [1;33m<wrn> test_ota: Manifest get SHA matches stored SHA as expected[0m
[1;32muart:~$ [m[8D[J[00:46:19.939,759] [0m<inf> test_ota: Cached manifest block: 0[0m
[1;32muart:~$ [m[8D[J[00:46:19.939,793] [0m<inf> test_ota: Blockwise manifest get received 304 bytes[0m
[1;32muart:~$ [m[8D[J[00:46:19.940,047] [1;33m<wrn> test_ota: Manifest blockwise SHA matches stored SHA as 
