
[1;32muart:~$ [m[8D[J[00:47:52.403,709] [0m<inf> test_ota: component.uri: /.u/c/main@1.2.2[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:47:54.026,797] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:47:54.027,050] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:47:54.027,063] [0m<inf> test_ota: Found main component[0m
[1;32muart:~$ [m[8D[J[00:47:54.027,083] [0m<inf> test_ota: Found walrus component[0m
[1;32muart:~$ [m[8D[J[00:47:54.027,317] [0m<inf> test_ota: component.package: walrus[0m
[1;32muart:~$ [m[8D[J[00:47:54.027,328] [0m<inf> test_ota: component.version: 0.4.2[0m
[1;32muart:~$ [m[8D[J[00:47:54.027,332] [0m<inf> test_ota: component.size: 16147[0m
[1;32muart:~$ [m[8D[J[00:47:54.027,344] [0m<inf> test_ota: component.hash: 22efa3b5cf31456a02b4935d1b3fb992a536e1d833e3691ebb2383ea9293db1c[0m
[1;32muart:~$ [m[8D[J[00:47:54.027,355] [0m<inf> test_ota: component.uri: /.u/c/walrus@0.4.2[0m
[1;32muart:~$ [m[8D[J[00:47:54.104,874] [0m<inf> test_ota: Manifest get successful[0m
[1;32muart:~$ [m[8D[J[00:47:54.105,169] [1;33m<wrn> test_ota: Manifest get SHA matches stored SHA as expected[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:47:54.168,268] [0m<inf> test_ota: Cached manifest block: 0[0m
[1;32muart:~$ [m[8D[J[00:47:54.168,305] [0m<inf> test_ota: Blockwise manifest get received 237 bytes[0m
[1;32muart:~$ [m[8D[J[00:47:54.168,534] [1;33m<wrn> test_ota: Manifest blockwise SHA matches stored SHA
