[0;32mI (94127) test_settings: Received test_bool: true[0m
[0;32mI (94127) test_settings: Received test_cancel: 0[0m
[0;32mI (94137) test_settings: Received test_restart: false[0m
[0;32mI (94137) test_settings: Received test_float: 10.000000[0m
[0;32mI (98427) test_settings: Received test_float: 10.000000[0m
[0;32mI (98427) test_settings: Received test_cancel: 1[0m
[0;32mI (98427) test_settings: Received test_restart: false[0m
[0;32mI (98437) test_settings: Received test_string: bar[0m
[0;32mI (98437) test_settings: Received test_bool: true[0m
[0;32mI (99437) test_settings: Cancelling settings[0m
[0;32mI (104437) test_settings: Settings have been cancelled[0m
[0;32mI (119597) test_settings: Received test_restart: false[0m
[0;32mI (119597) test_settings: Received test_string: bar[0m
[0;32mI (119597) test_settings: Received test_bool: true[0m
[0;32mI (119607) test_settings: Received test_float: 10.000000[0m
[0;32mI (119607) test_settings: Received test_int: 1337[0m
[0;32mI (119617) test_settings: Received test_cancel: 0[0m
[0;32mI (119797) test_settings: Received test_float: 10.000000[0m
[0;32mI (119797) test_settings: Received test_bool: true[0m
[0;32mI (119797) test_settings: Received test_string: bar[0m
[0;32mI (119817) test_settings: Received test_restart: false[0m
[0;32mI (119817) test_settings: Received test_cancel: 0[0m
[0;32mI (119827) test_settings: Received test_int: 1337[0m
[0;31mE (119827) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120007) test_settings: Received test_int: 1337[0m
[0;32mI (120007) test_settings: Received test_cancel: 0[0m
[0;32mI (120007) test_settings: Received test_bool: true[0m
[0;32mI (120017) test_settings: Received test_float: 10.000000[0m
[0;32mI (120017) test_settings: Received test_restart: false[0m
[0;32mI (120017) test_settings: Received test_string: bar[0m
[0;31mE (120027) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120207) test_settings: Received test_int: 1337[0m
[0;32mI (120207) test_settings: Received test_string: bar[0m
[0;32mI (120207) test_settings: Received test_restart: false[0m
[0;32mI (120227) test_settings: Received test_bool: true[0m
[0;32mI (120227) test_settings: Received test_float: 10.000000[0m
[0;32mI (120237) test_settings: Received test_cancel: 0[0m
[0;31mE (120237) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120407) test_settings: Received test_cancel: 0[0m
[0;32mI (120417) test_settings: Received test_float: 10.000000[0m
[0;32mI (120417) test_settings: Received test_restart: false[0m
[0;32mI (120427) test_settings: Received test_bool: true[0m
[0;32mI (120427) test_settings: Received test_int: 1337[0m
[0;32mI (120427) test_settings: Received test_string: bar[0m
[0;31mE (120437) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120617) test_settings: Received test_int: 1337[0m
[0;32mI (120617) test_settings: Received test_float: 10.000000[0m
[0;32mI (120617) test_settings: Received test_bool: true[0m
[0;32mI (120637) test_settings: Received test_cancel: 0[0m
[0;32mI (120637) test_settings: Received test_string: bar[0m
[0;32mI (120637) test_settings: Received test_restart: false[0m
[0;31mE (120647) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120817) test_settings: Received test_bool: true[0m
[0;32mI (120827) test_settings: Received test_int: 1337[0m
[0;32mI (120827) test_settings: Received test_float: 10.000000[0m
[0;32mI (120837) test_settings: Received test_restart: false[0m
[0;32mI (120837) test_settings: Received test_string: bar[0m
[0;32mI (120847) test_settings: Received test_cancel: 0[0m
[0;31mE (120847) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121027) test_settings: Received test_cancel: 0[0m
[0;32mI (121027) test_settings: Received test_restart: false[0m
[0;32mI (121027) test_settings: Received test_bool: true[0m
[0;32mI (121037) test_settings: Received test_int: 1337[0m
[0;32mI (121037) test_settings: Received test_string: bar[0m
[0;32mI (121057) test_settings: Received test_float: 10.000000[0m
[0;31mE (121057) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121227) test_settings: Received test_cancel: 0[0m
[0;32mI (121237) test_settings: Received test_int: 1337[0m
[0;32mI (121237) test_settings: Received test_string: bar[0m
[0;32mI (121247) test_settings: Received test_float: 10.000000[0m
[0;32mI (121247) test_settings: Received test_bool: true[0m
[0;32mI (121247) test_settings: Received test_restart: false[0m
[0;31mE (121257) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (124437) test_settings: Settings have been reregistered[0m
[0;32mI (126487) test_settings: Received test_cancel: 0[0m
[0;32mI (126487) test_settings: Received test_float: 10.000000[0m
[0;32mI (126487) test_settings: Received test_int: 72[0m

