0;32mI (18489) test_settings: Received test_int_range: 1[0m
[0;32mI (18499) test_settings: Received test_cancel: 0[0m
[0;31mE (18509) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (18829) test_settings: Received test_restart: false[0m
[0;32mI (18829) test_settings: Received test_cancel: 0[0m
[0;32mI (18829) test_settings: Received test_float: 1.230000[0m
[0;32mI (18849) test_settings: Received test_int: 42[0m
[0;32mI (18849) test_settings: Received test_int_range: 1[0m
[0;32mI (18849) test_settings: Received test_string: foo[0m
[0;32mI (18859) test_settings: Received test_bool: false[0m
[0;31mE (18859) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (18929) test_settings: Received test_float: 1.230000[0m
[0;32mI (18939) test_settings: Received test_int_range: 1[0m
[0;32mI (18939) test_settings: Received test_string: foo[0m
[0;32mI (18949) test_settings: Received test_int: 42[0m
[0;32mI (18949) test_settings: Received test_restart: false[0m
[0;32mI (18949) test_settings: Received test_cancel: 0[0m
[0;32mI (18959) test_settings: Received test_bool: false[0m
[0;31mE (18969) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (20979) test_settings: Received test_restart: false[0m
[0;32mI (20979) test_settings: Received test_bool: false[0m
[0;32mI (20979) test_settings: Received test_float: 1.230000[0m
[0;32mI (20989) test_settings: Received test_cancel: 0[0m
[0;32mI (20999) test_settings: Received test_string: foo[0m
[0;32mI (20999) test_settings: Received test_int_range: 1[0m
