[0;32mI (126497) test_settings: Received test_restart: false[0m
[0;32mI (126497) test_settings: Received test_string: bar[0m
[0;32mI (126497) test_settings: Received test_bool: true[0m
[0;32mI (128787) test_settings: Received test_int: 72[0m
[0;32mI (128787) test_settings: Received test_bool: true[0m
[0;32mI (128787) test_settings: Received test_cancel: 0[0m
[0;32mI (128797) test_settings: Received test_float: 10.000000[0m
[0;32mI (128797) test_settings: Received test_restart: true[0m
[0;32mI (128807) test_settings: Received test_string: bar[0m
[0;32mI (129837) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (129887) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (129887) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (145937) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (145937) golioth_coap_client_libcoap: Session PSK-ID: generated-scojGeAQpbrBqhlp@firmware_ci[0m
[0;32mI (145947) libcoap: Setting PSK key
[0m
[0;32mI (145957) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (147037) test_settings: Received test_string: bar[0m
[0;32mI (147037) test_settings: Received test_int: 72[0m
[0;32mI (147037) test_settings: Received test_float: 10.000000[0m
[0;32mI (147047) test_settings: Received test_restart: false[0m
[0;32mI (147057) test_settings: Received test_bool: true[0m
[0;32mI (147067) test_settings: Received test_cancel: 0[0m
[0;32mI (147237) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (150937) test_settings: Client restarted[0m
[0;32mI (154987) test_settings: Received test_bool: true[0m
[0;32mI (154987) test_settings: Received test_string: bar[0m
[0;32mI (154987) test_settings: Received test_restart: false[0m
[0;32mI (154997) test_settings: Received test_cancel: 0[0m
[0;32mI (154997) test_settings: Received test_float: 10.000000[0m
[0;32mI (155007) test_settings: Received test_int: 2320[0
