[0;32mI (96538) test_settings: Received test_restart: false[0m
[0;32mI (96538) test_settings: Received test_bool: true[0m
[0;32mI (96548) test_settings: Received test_cancel: 0[0m
[0;32mI (96548) test_settings: Received test_float: 10.000000[0m
[0;33mW (99628) golioth_coap_client_libcoap: CoAP message retransmitted[0m
[0;32mI (100078) test_settings: Received test_string: bar[0m
[0;32mI (100078) test_settings: Received test_float: 10.000000[0m
[0;32mI (100078) test_settings: Received test_restart: false[0m
[0;32mI (100088) test_settings: Received test_bool: true[0m
[0;32mI (100088) test_settings: Received test_cancel: 1[0m
[0;32mI (101198) test_settings: Cancelling settings[0m
[0;32mI (106198) test_settings: Settings have been cancelled[0m
[0;33mW (108618) golioth_coap_client_libcoap: CoAP message retransmitted[0m
[0;32mI (121328) test_settings: Received test_string: bar[0m
[0;32mI (121328) test_settings: Received test_int: 1337[0m
[0;32mI (121328) test_settings: Received test_restart: false[0m
[0;32mI (121338) test_settings: Received test_bool: true[0m
[0;32mI (121338) test_settings: Received test_cancel: 0[0m
[0;32mI (121338) test_settings: Received test_float: 10.000000[0m
[0;32mI (121518) test_settings: Received test_bool: true[0m
[0;32mI (121528) test_settings: Received test_restart: false[0m
[0;32mI (121528) test_settings: Received test_string: bar[0m
[0;32mI (121538) test_settings: Received test_cancel: 0[0m
[0;32mI (121538) test_settings: Received test_float: 10.000000[0m
[0;32mI (121548) test_settings: Received test_int: 1337[0m
[0;31mE (121548) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122038) test_settings: Received test_cancel: 0[0m
[0;32mI (122048) test_settings: Received test_float: 10.000000[0m
[0;32mI (122048) test_settings: Received test_int: 1337[0m
[0;32mI (122058) test_settings: Received test_restart: false[0m
[0;32mI (122058) test_settings: Received test_string: bar[0m
[0;32mI (122058) test_settings: Received test_bool: true[0m
[0;31mE (122068) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122148) test_settings: Received test_string: bar[0m
[0;32mI (122148) test_settings: Received test_bool: true[0m
[0;32mI (122148) test_settings: Received test_restart: false[0m
[0;32mI (122158) test_settings: Received test_cancel: 0[0m
[0;32mI (122158) test_settings: Received test_float: 10.000000[0m
[0;32mI (122168) test_settings: Received test_int: 1337[0m
[0;31mE (122168) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122848) test_settings: Received test_restart: false[0m
[0;32mI (122858) test_settings: Received test_string: bar[0m
[0;32mI (122858) test_settings: Received test_float: 10.000000[0m
[0;32mI (122868) test_settings: Received test_cancel: 0[0m
[0;32mI (122868) test_settings: Received test_int: 1337[0m
[0;32mI (122868) test_settings: Received test_bool: true[0m
[0;31mE (122878) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (123028) test_settings: Received test_cancel: 0[0m
[0;32mI (123038) test_settings: Received test_restart: false[0m
[0;32mI (123038) test_settings: Received test_string: bar[0m
[0;32mI (123048) test_settings: Received test_int: 1337[0m
[0;32mI (123048) test_settings: Received test_bool: true[0m
[0;32mI (123058) test_settings: Received test_float: 10.000000[0m
[0;31mE (123058) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (123158) test_settings: Received test_cancel: 0[0m
[0;32mI (123158) test_settings: Received test_float: 10.000000[0m
[0;32mI (123168) test_settings: Received test_bool: true[0m
[0;32mI (123178) test_settings: Received test_string: bar[0m
[0;32mI (123178) test_settings: Received test_int: 1337[0m
[0;32mI (123178) test_settings: Received test_restart: false[0m
[0;31mE (123188) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (123318) test_settings: Received test_int: 1337[0m
[0;32mI (123328) test_settings: Received test_float: 10.000000[0m
[0;32mI (123328) test_settings: Received test_string: bar[0m
[0;32mI (123338) test_settings: Received test_bool: true[0m
[0;32mI (123338) test_settings: Received test_restart: false[0m
[0;32mI (123338) test_settings: Received test_cancel: 0[0m
[0;31mE (123348) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (123568) test_settings: Received test_bool: true[0m
[0;32mI (123568) test_settings: Received test_cancel: 0[0m
[0;32mI (123568) test_settings: Received test_string: bar[0m
[0;32mI (123588) test_settings: Received test_restart: false[0m
[0;32mI (123588) test_settings: Received test_int: 1337[0m
[0;32mI (123588) test_settings: Received test_float: 10.000000[0m
[0;31mE (123598) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (126198) test_settings: Settings have been reregistered[0m
[0;32mI (127298) test_settings: Received test_cancel: 0[0m
[0;32mI (127308) test_settings: Received test_int: 72[0m
[0;32
