0;32mI (19552) test_settings: Received test_cancel: 0[0m
[0;32mI (19562) test_settings: Received test_int_range: 1[0m
[0;31mE (19572) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (19992) test_settings: Received test_cancel: 0[0m
[0;32mI (19992) test_settings: Received test_string: foo[0m
[0;32mI (19992) test_settings: Received test_int: 42[0m
[0;32mI (20012) test_settings: Received test_bool: false[0m
[0;32mI (20012) test_settings: Received test_float: 1.230000[0m
[0;32mI (20012) test_settings: Received test_int_range: 1[0m
[0;32mI (20022) test_settings: Received test_restart: false[0m
[0;31mE (20022) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (22082) test_settings: Received test_cancel: 0[0m
[0;32mI (22082) test_settings: Received test_float: 1.230000[0m
[0;32mI (22082) test_settings: Received test_restart: false[0m
[0;32mI (22092) test_settings: Received test_bool: false[0m
[0;32mI (22102) test_settings: Received test_string: foo[0m
[0;32mI (22102) test_settings: Received test_int_range: 1[0m
