[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:29:10.293,729] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:29:10.293,815] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:29:10.293,825] [0m<inf> test_ota: Manifest doesn't have main or walrus components, skipping this one.[0m
[1;32muart:~$ [m[8D[J[00:29:10.534,969] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:29:10.535,166] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:29:10.535,177] [0m<inf> test_ota: Found main component[0m
[1;32muart:~$ [m[8D[J[00:29:10.535,193] [0m<inf> test_ota: Found walrus component[0m
[1;32muart:~$ [m[8D[J[00:29:10.535,397] [0m<inf> test_ota: component.package: walrus[0m
[1;32muart:~$ [m[8D[J[00:29:10.535,407] [0m<inf> test_ota: component.version: 0.4.2[0m
[1;32muart:~$ [m[8D[J[00:29:10.535,411] [0m<inf> test_ota: component.size: 16147[0m
[1;32muart:~$ [m[8D[J[00:29:10.535,452] [0m<inf> test_ota: component.hash: 22efa3b5cf31456a02b4935d1b3fb992a536e1d833e3691ebb2383ea9293db1c[0m
[1;32muart:~$ [m[8D[J[00:29:10.535,461] [0m<inf> test_ota: component.uri: /.u/c/walrus@0.4.2[0m
[1;32muart:~$ [m[8D[J[00:29:10.535,470] [0m<inf> test_ota: component.bootloader: default[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:29:10.654,302] [0m<inf> test_ota: Manifest get successful[0m
[1;32muart:~$ [m[8D[J[00:29:10.654,552] [1;33m<wrn> test_ota: Manifest get SHA matches stored SHA as expected[0m
[1;32muart:~$ [m[8D[J[00:29:10.702,180] [0m<inf> test_ota: Cached manifest block: 0[0m
[1;32muart:~$ [m[8D[J[00:29:10.702,198] [0m<inf> test_ota: Blockwise manifest get received 304 bytes[0m
[1;32muart:~$ [m[8D[J[00:29:10.702,421] [1;33m<wrn> test_ota: Manifest blockwise SHA matches stored SHA as 
