0;32mI (141727) test_settings: Received test_string: bar[0m
[0;32mI (141737) test_settings: Received test_restart: false[0m
[0;32mI (143967) test_settings: Received test_bool: true[0m
[0;32mI (143967) test_settings: Received test_restart: true[0m
[0;32mI (143967) test_settings: Received test_float: 10.000000[0m
[0;32mI (143987) test_settings: Received test_string: bar[0m
[0;32mI (143987) test_settings: Received test_cancel: 0[0m
[0;32mI (143997) test_settings: Received test_int: 72[0m
[0;32mI (145057) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (145197) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (145197) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (161257) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (161257) golioth_coap_client_libcoap: Session PSK-ID: generated-UzQInBlxfxmntapH@firmware_ci[0m
[0;32mI (161277) libcoap: Setting PSK key
[0m
[0;32mI (161277) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (161987) test_settings: Received test_int: 72[0m
[0;32mI (161987) test_settings: Received test_float: 10.000000[0m
[0;32mI (161997) test_settings: Received test_cancel: 0[0m
[0;32mI (162007) test_settings: Received test_restart: false[0m
[0;32mI (162007) test_settings: Received test_bool: true[0m
[0;32mI (162017) test_settings: Received test_string: bar[0m
[0;32mI (162047) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (166257) test_settings: Client restarted[0m
[0;32mI (170497) test_settings: Received test_float: 10.000000[0m
[0;32mI (170497) test_settings: Received test_string: bar[0m
[0;32mI (170497) test_settings: Received test_int: 2320[0
