[0;32mI (22957) test_settings: Received test_bool: false[0m
[0;32mI (22957) test_settings: Received test_cancel: 0[0m
[0;31mE (22957) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (23027) test_settings: Received test_string: foo[0m
[0;32mI (23027) test_settings: Received test_int_range: 1[0m
[0;32mI (23027) test_settings: Received test_float: 1.230000[0m
[0;32mI (23047) test_settings: Received test_cancel: 0[0m
[0;32mI (23047) test_settings: Received test_restart: false[0m
[0;32mI (23047) test_settings: Received test_bool: false[0m
[0;32mI (23057) test_settings: Received test_int: 42[0m
[0;31mE (23057) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (23537) test_settings: Received test_bool: false[0m
[0;32mI (23537) test_settings: Received test_cancel: 0[0m
[0;32mI (23547) test_settings: Received test_restart: false[0m
[0;32mI (23557) test_settings: Received test_string: foo[0m
[0;32mI (23557) test_settings: Received test_int: 42[0m
[0;32mI (23557) test_settings: Received test_int_range: 1[0m
[0;32mI (23567) test_settings: Received test_float: 1.230000[0m
[0;31mE (23567) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (24157) test_settings: Received test_int_range: 1[0m
[0;32mI (24157) test_settings: Received test_bool: false[0m
[0;32mI (24157) test_settings: Received test_restart: false[0m
[0;32mI (24177) test_settings: Received test_float: 1.230000[0m
[0;32mI (24177) test_settings: Received test_int: 42[0m
[0;32mI (24177) test_settings: Received test_string: foo[0m
[0;32mI (24187) test_settings: Received test_cancel: 0[0m
[0;31mE (24187) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (24567) test_settings: Received test_int_range: 1[0m
[0;32mI (24567) test_settings: Received test_float: 1.230000[0m
[0;32mI (24577) test_settings: Received test_string: foo[0m
[0;32mI (24587) test_settings: Received test_cancel: 0[0m
[0;32mI (24587) test_settings: Received test_restart: false[0m
[0;32mI (24587) test_settings: Received test_int: 42[0m
[0;32mI (24597) test_settings: Received test_bool: false[0m
[0;31mE (24597) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (26207) test_settings: Received test_cancel: 0[0m
[0;32mI (26207) test_settings: Received test_restart: false[0m
[0;32mI (26207) test_settings: Received test_float: 1.230000[0m
[0;32mI (26227) test_settings: Received test_string: foo[0m
[0;32mI (26227) test_settings: Received test_bool: false[0m
[0;32mI (26227) test_settings: Received test_int_range: 1[0m
