;32mI (18377) test_settings: Received test_restart: false[0m
[0;32mI (18377) test_settings: Received test_bool: false[0m
[0;32mI (18397) test_settings: Received test_cancel: 0[0m
[0;31mE (18397) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (18417) test_settings: Received test_bool: false[0m
[0;32mI (18417) test_settings: Received test_float: 1.230000[0m
[0;32mI (18417) test_settings: Received test_int_range: 1[0m
[0;32mI (18437) test_settings: Received test_int: 42[0m
[0;32mI (18437) test_settings: Received test_cancel: 0[0m
[0;32mI (18437) test_settings: Received test_restart: false[0m
[0;32mI (18447) test_settings: Received test_string: foo[0m
[0;31mE (18447) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (18467) test_settings: Received test_string: foo[0m
[0;32mI (18467) test_settings: Received test_bool: false[0m
[0;32mI (18467) test_settings: Received test_cancel: 0[0m
[0;32mI (18477) test_settings: Received test_int: 42[0m
[0;32mI (18477) test_settings: Received test_float: 1.230000[0m
[0;32mI (18477) test_settings: Received test_restart: false[0m
[0;32mI (18497) test_settings: Received test_int_range: 1[0m
[0;31mE (18497) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (21467) test_settings: Received test_int_range: 1[0m
[0;32mI (21467) test_settings: Received test_string: foo[0m
[0;32mI (21467) test_settings: Received test_bool: false[0m
[0;32mI (21477) test_settings: Received test_float: 1.230000[0m
[0;32mI (21477) test_settings: Received test_cancel: 0[0m
[0;32mI (21477) test_settings: Received test_restart: false[0m
