[0;32mI (126091) test_settings: Received test_bool: true[0m
[0;32mI (126101) test_settings: Received test_restart: false[0m
[0;32mI (128601) test_settings: Received test_string: bar[0m
[0;32mI (128601) test_settings: Received test_int: 72[0m
[0;32mI (128601) test_settings: Received test_restart: true[0m
[0;32mI (128611) test_settings: Received test_cancel: 0[0m
[0;32mI (128611) test_settings: Received test_float: 10.000000[0m
[0;32mI (128621) test_settings: Received test_bool: true[0m
[0;32mI (129631) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (129641) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (129641) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (145731) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (145731) golioth_coap_client_libcoap: Session PSK-ID: generated-TNgjSzjfxFZMxKaV@firmware_ci[0m
[0;32mI (145741) libcoap: Setting PSK key
[0m
[0;32mI (145741) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (146441) test_settings: Received test_cancel: 0[0m
[0;32mI (146441) test_settings: Received test_int: 72[0m
[0;32mI (146441) test_settings: Received test_restart: false[0m
[0;32mI (146461) test_settings: Received test_string: bar[0m
[0;32mI (146461) test_settings: Received test_bool: true[0m
[0;32mI (146471) test_settings: Received test_float: 10.000000[0m
[0;32mI (146641) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (150731) test_settings: Client restarted[0m
[0;32mI (154781) test_settings: Received test_string: bar[0m
[0;32mI (154781) test_settings: Received test_restart: false[0m
[0;32mI (154781) test_settings: Received test_float: 10.000000[0m
[0;32mI (154791) test_settings: Received test_bool: true[0m
[0;32mI (154791) test_settings: Received test_cancel: 0[0m
[0;32mI (154801) test_settings: Received test_int: 2320[0
