[0;32mI (121919) test_settings: Received test_bool: true[0m
[0;32mI (121929) test_settings: Received test_string: bar[0m
[0;32mI (121939) test_settings: Received test_cancel: 0[0m
[0;32mI (121939) test_settings: Received test_float: 10.000000[0m
[0;32mI (124309) test_settings: Received test_cancel: 0[0m
[0;32mI (124309) test_settings: Received test_int: 72[0m
[0;32mI (124309) test_settings: Received test_restart: true[0m
[0;32mI (124319) test_settings: Received test_string: bar[0m
[0;32mI (124329) test_settings: Received test_float: 10.000000[0m
[0;32mI (124329) test_settings: Received test_bool: true[0m
[0;32mI (125369) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (125419) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (125419) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (141469) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (141469) golioth_coap_client_libcoap: Session PSK-ID: generated-vtwxrgPpdlvksntx@firmware_ci[0m
[0;32mI (141479) libcoap: Setting PSK key
[0m
[0;32mI (141489) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (141889) test_settings: Received test_cancel: 0[0m
[0;32mI (141889) test_settings: Received test_float: 10.000000[0m
[0;32mI (141899) test_settings: Received test_restart: false[0m
[0;32mI (141909) test_settings: Received test_bool: true[0m
[0;32mI (141909) test_settings: Received test_string: bar[0m
[0;32mI (141919) test_settings: Received test_int: 72[0m
[0;32mI (141939) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (146469) test_settings: Client restarted[0m
[0;32mI (150519) test_settings: Received test_cancel: 0[0m
[0;32mI (150519) test_settings: Received test_int: 2320[0m
[0;
