0;32mI (92081) test_settings: Received test_bool: true[0m
[0;32mI (92081) test_settings: Received test_float: 10.000000[0m
[0;32mI (96371) test_settings: Received test_string: bar[0m
[0;32mI (96371) test_settings: Received test_cancel: 1[0m
[0;32mI (96371) test_settings: Received test_restart: false[0m
[0;32mI (96381) test_settings: Received test_bool: true[0m
[0;32mI (96381) test_settings: Received test_float: 10.000000[0m
[0;32mI (97411) test_settings: Cancelling settings[0m
[0;32mI (102411) test_settings: Settings have been cancelled[0m
[0;32mI (117541) test_settings: Received test_bool: true[0m
[0;32mI (117541) test_settings: Received test_restart: false[0m
[0;32mI (117541) test_settings: Received test_string: bar[0m
[0;32mI (117551) test_settings: Received test_int: 1337[0m
[0;32mI (117561) test_settings: Received test_cancel: 0[0m
[0;32mI (117571) test_settings: Received test_float: 10.000000[0m
[0;32mI (117751) test_settings: Received test_float: 10.000000[0m
[0;32mI (117751) test_settings: Received test_string: bar[0m
[0;32mI (117751) test_settings: Received test_bool: true[0m
[0;32mI (117761) test_settings: Received test_cancel: 0[0m
[0;32mI (117761) test_settings: Received test_int: 1337[0m
[0;32mI (117771) test_settings: Received test_restart: false[0m
[0;31mE (117771) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117951) test_settings: Received test_float: 10.000000[0m
[0;32mI (117951) test_settings: Received test_int: 1337[0m
[0;32mI (117951) test_settings: Received test_string: bar[0m
[0;32mI (117961) test_settings: Received test_cancel: 0[0m
[0;32mI (117971) test_settings: Received test_restart: false[0m
[0;32mI (117981) test_settings: Received test_bool: true[0m
[0;31mE (117981) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118161) test_settings: Received test_cancel: 0[0m
[0;32mI (118161) test_settings: Received test_float: 10.000000[0m
[0;32mI (118161) test_settings: Received test_int: 1337[0m
[0;32mI (118171) test_settings: Received test_restart: false[0m
[0;32mI (118171) test_settings: Received test_string: bar[0m
[0;32mI (118181) test_settings: Received test_bool: true[0m
[0;31mE (118181) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118361) test_settings: Received test_float: 10.000000[0m
[0;32mI (118361) test_settings: Received test_int: 1337[0m
[0;32mI (118361) test_settings: Received test_restart: false[0m
[0;32mI (118381) test_settings: Received test_string: bar[0m
[0;32mI (118381) test_settings: Received test_bool: true[0m
[0;32mI (118391) test_settings: Received test_cancel: 0[0m
[0;31mE (118391) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118571) test_settings: Received test_float: 10.000000[0m
[0;32mI (118571) test_settings: Received test_bool: true[0m
[0;32mI (118571) test_settings: Received test_cancel: 0[0m
[0;32mI (118581) test_settings: Received test_restart: false[0m
[0;32mI (118581) test_settings: Received test_string: bar[0m
[0;32mI (118591) test_settings: Received test_int: 1337[0m
[0;31mE (118591) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118771) test_settings: Received test_bool: true[0m
[0;32mI (118771) test_settings: Received test_cancel: 0[0m
[0;32mI (118771) test_settings: Received test_float: 10.000000[0m
[0;32mI (118781) test_settings: Received test_int: 1337[0m
[0;32mI (118791) test_settings: Received test_restart: false[0m
[0;32mI (118801) test_settings: Received test_string: bar[0m
[0;31mE (118801) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118981) test_settings: Received test_float: 10.000000[0m
[0;32mI (118981) test_settings: Received test_cancel: 0[0m
[0;32mI (118981) test_settings: Received test_bool: true[0m
[0;32mI (118991) test_settings: Received test_restart: false[0m
[0;32mI (118991) test_settings: Received test_string: bar[0m
[0;32mI (119001) test_settings: Received test_int: 1337[0m
[0;31mE (119001) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119181) test_settings: Received test_restart: false[0m
[0;32mI (119181) test_settings: Received test_float: 10.000000[0m
[0;32mI (119181) test_settings: Received test_bool: true[0m
[0;32mI (119191) test_settings: Received test_int: 1337[0m
[0;32mI (119191) test_settings: Received test_cancel: 0[0m
[0;32mI (119211) test_settings: Received test_string: bar[0m
[0;31mE (119211) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122411) test_settings: Settings have been reregistered[0m
[0;32mI (123661) test_settings: Received test_string: bar[0m
[0;32mI (123661) test_settings: Received test_int: 72[0m
[0;
