
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:35:06.201,198] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:35:06.201,272] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:35:06.201,277] [0m<inf> test_ota: Manifest doesn't have main or walrus components, skipping this one.[0m
[1;32muart:~$ [m[8D[J[00:35:06.457,274] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:35:06.457,449] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:35:06.457,455] [0m<inf> test_ota: Found main component[0m
[1;32muart:~$ [m[8D[J[00:35:06.457,475] [0m<inf> test_ota: Found walrus component[0m
[1;32muart:~$ [m[8D[J[00:35:06.457,734] [0m<inf> test_ota: component.package: walrus[0m
[1;32muart:~$ [m[8D[J[00:35:06.457,748] [0m<inf> test_ota: component.version: 0.4.2[0m
[1;32muart:~$ [m[8D[J[00:35:06.457,751] [0m<inf> test_ota: component.size: 16147[0m
[1;32muart:~$ [m[8D[J[00:35:06.457,812] [0m<inf> test_ota: component.hash: 22efa3b5cf31456a02b4935d1b3fb992a536e1d833e3691ebb2383ea9293db1c[0m
[1;32muart:~$ [m[8D[J[00:35:06.457,822] [0m<inf> test_ota: component.uri: /.u/c/walrus@0.4.2[0m
[1;32muart:~$ [m[8D[J[00:35:06.457,832] [0m<inf> test_ota: component.bootloader: default[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:35:06.519,049] [0m<inf> test_ota: Manifest get successful[0m
[1;32muart:~$ [m[8D[J[00:35:06.519,318] [1;33m<wrn> test_ota: Manifest get SHA matches stored SHA as expected[0m
[1;32muart:~$ [m[8D[J[00:35:06.566,702] [0m<inf> test_ota: Cached manifest block: 0[0m
[1;32muart:~$ [m[8D[J[00:35:06.566,727] [0m<inf> test_ota: Blockwise manifest get received 304 bytes[0m
[1;32muart:~$ [m[8D[J[00:35:06.566,968] [1;33m<wrn> test_ota: Manifest blockwise SHA matches stored SHA as expe
