0;32mI (21577) test_settings: Received test_string: foo[0m
[0;32mI (21587) test_settings: Received test_cancel: 0[0m
[0;32mI (21587) test_settings: Received test_restart: false[0m
[0;32mI (21587) test_settings: Received test_bool: false[0m
[0;32mI (21597) test_settings: Received test_int_range: 1[0m
[0;31mE (21597) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (21617) test_settings: Received test_restart: false[0m
[0;32mI (21617) test_settings: Received test_cancel: 0[0m
[0;32mI (21617) test_settings: Received test_float: 1.230000[0m
[0;32mI (21627) test_settings: Received test_int_range: 1[0m
[0;32mI (21637) test_settings: Received test_int: 42[0m
[0;32mI (21637) test_settings: Received test_string: foo[0m
[0;32mI (21647) test_settings: Received test_bool: false[0m
[0;31mE (21647) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (24197) test_settings: Received test_cancel: 0[0m
[0;32mI (24197) test_settings: Received test_float: 1.230000[0m
[0;32mI (24197) test_settings: Received test_restart: false[0m
[0;32mI (24207) test_settings: Received test_bool: false[0m
[0;32mI (24207) test_settings: Received test_int_range: 1[0m
[0;32mI (24207) test_settings: Received test_string: foo[0m
