;32mI (23321) test_settings: Received test_string: foo[0m
[0;32mI (23321) test_settings: Received test_bool: false[0m
[0;31mE (23341) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (23501) test_settings: Received test_bool: false[0m
[0;32mI (23501) test_settings: Received test_string: foo[0m
[0;32mI (23501) test_settings: Received test_cancel: 0[0m
[0;32mI (23521) test_settings: Received test_restart: false[0m
[0;32mI (23521) test_settings: Received test_int: 42[0m
[0;32mI (23531) test_settings: Received test_float: 1.230000[0m
[0;32mI (23531) test_settings: Received test_int_range: 1[0m
[0;31mE (23541) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (23911) test_settings: Received test_int_range: 1[0m
[0;32mI (23911) test_settings: Received test_bool: false[0m
[0;32mI (23911) test_settings: Received test_float: 1.230000[0m
[0;32mI (23931) test_settings: Received test_cancel: 0[0m
[0;32mI (23931) test_settings: Received test_string: foo[0m
[0;32mI (23941) test_settings: Received test_restart: false[0m
[0;32mI (23941) test_settings: Received test_int: 42[0m
[0;31mE (23951) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (24321) test_settings: Received test_cancel: 0[0m
[0;32mI (24321) test_settings: Received test_int: 42[0m
[0;32mI (24321) test_settings: Received test_bool: false[0m
[0;32mI (24331) test_settings: Received test_string: foo[0m
[0;32mI (24341) test_settings: Received test_int_range: 1[0m
[0;32mI (24351) test_settings: Received test_float: 1.230000[0m
[0;32mI (24351) test_settings: Received test_restart: false[0m
[0;31mE (24361) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (24731) test_settings: Received test_float: 1.230000[0m
[0;32mI (24731) test_settings: Received test_int_range: 1[0m
[0;32mI (24731) test_settings: Received test_bool: false[0m
[0;32mI (24751) test_settings: Received test_cancel: 0[0m
[0;32mI (24751) test_settings: Received test_restart: false[0m
[0;32mI (24761) test_settings: Received test_int: 42[0m
[0;32mI (24761) test_settings: Received test_string: foo[0m
[0;31mE (24771) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (25351) test_settings: Received test_cancel: 0[0m
[0;32mI (25351) test_settings: Received test_string: foo[0m
[0;32mI (25351) test_settings: Received test_restart: false[0m
[0;32mI (25361) test_settings: Received test_int_range: 1[0m
[0;32mI (25361) test_settings: Received test_int: 42[0m
[0;32mI (25371) test_settings: Received test_bool: false[0m
[0;32mI (25371) test_settings: Received test_float: 1.230000[0m
[0;31mE (25381) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (26991) test_settings: Received test_int_range: 1[0m
[0;32mI (26991) test_settings: Received test_string: foo[0m
[0;32mI (26991) test_settings: Received test_cancel: 0[0m
[0;32mI (27001) test_settings: Received test_restart: false[0m
[0;32mI (27001) test_settings: Received test_bool: false[0m
[0;32mI (27011) test_settings: Received test_float: 1.230000[0m
