[0;32mI (140789) test_settings: Received test_cancel: 0[0m
[0;32mI (140789) test_settings: Received test_bool: true[0m
[0;32mI (140799) test_settings: Received test_float: 10.000000[0m
[0;31mE (140809) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (141039) test_settings: Received test_float: 10.000000[0m
[0;32mI (141039) test_settings: Received test_int: 72[0m
[0;32mI (141039) test_settings: Received test_bool: true[0m
[0;32mI (141049) test_settings: Received test_string: bar[0m
[0;32mI (141059) test_settings: Received test_restart: false[0m
[0;32mI (141059) test_settings: Received test_cancel: 0[0m
[0;31mE (141069) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (143079) test_settings: Received test_restart: true[0m
[0;32mI (143079) test_settings: Received test_string: bar[0m
[0;32mI (143079) test_settings: Received test_int: 72[0m
[0;32mI (143099) test_settings: Received test_float: 10.000000[0m
[0;32mI (143099) test_settings: Received test_cancel: 0[0m
[0;32mI (143099) test_settings: Received test_bool: true[0m
[0;32mI (144119) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (144169) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (144169) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (160219) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (160219) golioth_coap_client_libcoap: Session PSK-ID: generated-sNlYmjTLDhtrpWoY@firmware_ci[0m
[0;32mI (160229) libcoap: Setting PSK key
[0m
[0;32mI (160239) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (161159) test_settings: Received test_float: 10.000000[0m
[0;32mI (161159) test_settings: Received test_int: 72[0m
[0;32mI (161159) test_settings: Received test_restart: false[0m
[0;32mI (161179) test_settings: Received test_cancel: 0[0m
[0;32mI (161179) test_settings: Received test_bool: true[0m
[0;32mI (161189) test_settings: Received test_string: bar[0m
[0;32mI (161209) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (165219) test_settings: Client restarted[0m
[0;32mI (169269) test_settings: Received test_cancel: 0[0m
[0;32mI (169269) test_settings: Received test_int: 2320[0m
[0;
