[0;32mI (156437) test_settings: Received test_restart: false[0m
[0;32mI (156437) test_settings: Received test_bool: true[0m
[0;32mI (156457) test_settings: Received test_string: bar[0m
[0;32mI (160757) test_settings: Received test_bool: true[0m
[0;32mI (160757) test_settings: Received test_int: 72[0m
[0;32mI (160757) test_settings: Received test_float: 10.000000[0m
[0;32mI (160767) test_settings: Received test_string: bar[0m
[0;32mI (160767) test_settings: Received test_restart: true[0m
[0;32mI (160777) test_settings: Received test_cancel: 0[0m
[0;32mI (161787) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (161837) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (161837) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (177887) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (177887) golioth_coap_client_libcoap: Session PSK-ID: generated-aSMDXbmVgsQoeBfk@firmware_ci[0m
[0;32mI (177897) libcoap: Setting PSK key
[0m
[0;32mI (177907) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (178587) test_settings: Received test_int: 72[0m
[0;32mI (178587) test_settings: Received test_cancel: 0[0m
[0;32mI (178587) test_settings: Received test_restart: false[0m
[0;32mI (178597) test_settings: Received test_bool: true[0m
[0;32mI (178607) test_settings: Received test_float: 10.000000[0m
[0;32mI (178617) test_settings: Received test_string: bar[0m
[0;32mI (178627) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (182887) test_settings: Client restarted[0m
