;32mI (20351) test_settings: Received test_string: foo[0m
[0;32mI (20361) test_settings: Received test_bool: false[0m
[0;32mI (20371) test_settings: Received test_float: 1.230000[0m
[0;32mI (20381) test_settings: Received test_cancel: 0[0m
[0;32mI (20381) test_settings: Received test_int_range: 1[0m
[0;31mE (20391) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (20391) test_settings: Received test_bool: false[0m
[0;32mI (20401) test_settings: Received test_float: 1.230000[0m
[0;32mI (20411) test_settings: Received test_int: 42[0m
[0;32mI (20411) test_settings: Received test_restart: false[0m
[0;32mI (20411) test_settings: Received test_string: foo[0m
[0;32mI (20421) test_settings: Received test_cancel: 0[0m
[0;32mI (20421) test_settings: Received test_int_range: 1[0m
[0;31mE (20431) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (20461) test_settings: Received test_float: 1.230000[0m
[0;32mI (20471) test_settings: Received test_int: 42[0m
[0;32mI (20471) test_settings: Received test_int_range: 1[0m
[0;32mI (20481) test_settings: Received test_bool: false[0m
[0;32mI (20481) test_settings: Received test_cancel: 0[0m
[0;32mI (20491) test_settings: Received test_restart: false[0m
[0;32mI (20491) test_settings: Received test_string: foo[0m
[0;31mE (20501) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (23221) test_settings: Received test_float: 1.230000[0m
[0;32mI (23221) test_settings: Received test_restart: false[0m
[0;32mI (23231) test_settings: Received test_cancel: 0[0m
[0;32mI (23241) test_settings: Received test_string: foo[0m
[0;32mI (23241) test_settings: Received test_bool: false[0m
[0;32mI (23251) test_settings: Received test_int_range: 1[0m
