[0;32mI (93047) test_settings: Received test_cancel: 0[0m
[0;32mI (93047) test_settings: Received test_float: 10.000000[0m
[0;32mI (97517) test_settings: Received test_bool: true[0m
[0;32mI (97517) test_settings: Received test_cancel: 1[0m
[0;32mI (97517) test_settings: Received test_float: 10.000000[0m
[0;32mI (97527) test_settings: Received test_string: bar[0m
[0;32mI (97527) test_settings: Received test_restart: false[0m
[0;32mI (98567) test_settings: Cancelling settings[0m
[0;32mI (103567) test_settings: Settings have been cancelled[0m
[0;32mI (118707) test_settings: Received test_int: 1337[0m
[0;32mI (118707) test_settings: Received test_string: bar[0m
[0;32mI (118707) test_settings: Received test_cancel: 0[0m
[0;32mI (118727) test_settings: Received test_float: 10.000000[0m
[0;32mI (118727) test_settings: Received test_restart: false[0m
[0;32mI (118727) test_settings: Received test_bool: true[0m
[0;32mI (118917) test_settings: Received test_int: 1337[0m
[0;32mI (118917) test_settings: Received test_float: 10.000000[0m
[0;32mI (118917) test_settings: Received test_restart: false[0m
[0;32mI (118927) test_settings: Received test_bool: true[0m
[0;32mI (118927) test_settings: Received test_string: bar[0m
[0;32mI (118947) test_settings: Received test_cancel: 0[0m
[0;31mE (118947) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118997) test_settings: Received test_cancel: 0[0m
[0;32mI (118997) test_settings: Received test_bool: true[0m
[0;32mI (119007) test_settings: Received test_float: 10.000000[0m
[0;32mI (119017) test_settings: Received test_restart: false[0m
[0;32mI (119017) test_settings: Received test_string: bar[0m
[0;32mI (119027) test_settings: Received test_int: 1337[0m
[0;31mE (119027) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119117) test_settings: Received test_string: bar[0m
[0;32mI (119117) test_settings: Received test_bool: true[0m
[0;32mI (119117) test_settings: Received test_float: 10.000000[0m
[0;32mI (119137) test_settings: Received test_int: 1337[0m
[0;32mI (119137) test_settings: Received test_cancel: 0[0m
[0;32mI (119137) test_settings: Received test_restart: false[0m
[0;31mE (119147) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119327) test_settings: Received test_string: bar[0m
[0;32mI (119327) test_settings: Received test_bool: true[0m
[0;32mI (119327) test_settings: Received test_int: 1337[0m
[0;32mI (119337) test_settings: Received test_restart: false[0m
[0;32mI (119337) test_settings: Received test_cancel: 0[0m
[0;32mI (119347) test_settings: Received test_float: 10.000000[0m
[0;31mE (119347) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119527) test_settings: Received test_cancel: 0[0m
[0;32mI (119527) test_settings: Received test_int: 1337[0m
[0;32mI (119527) test_settings: Received test_restart: false[0m
[0;32mI (119547) test_settings: Received test_string: bar[0m
[0;32mI (119547) test_settings: Received test_bool: true[0m
[0;32mI (119557) test_settings: Received test_float: 10.000000[0m
[0;31mE (119557) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119617) test_settings: Received test_restart: false[0m
[0;32mI (119617) test_settings: Received test_float: 10.000000[0m
[0;32mI (119617) test_settings: Received test_bool: true[0m
[0;32mI (119627) test_settings: Received test_cancel: 0[0m
[0;32mI (119627) test_settings: Received test_string: bar[0m
[0;32mI (119637) test_settings: Received test_int: 1337[0m
[0;31mE (119647) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119737) test_settings: Received test_bool: true[0m
[0;32mI (119737) test_settings: Received test_int: 1337[0m
[0;32mI (119737) test_settings: Received test_string: bar[0m
[0;32mI (119747) test_settings: Received test_cancel: 0[0m
[0;32mI (119747) test_settings: Received test_float: 10.000000[0m
[0;32mI (119757) test_settings: Received test_restart: false[0m
[0;31mE (119757) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119817) test_settings: Received test_float: 10.000000[0m
[0;32mI (119817) test_settings: Received test_restart: false[0m
[0;32mI (119827) test_settings: Received test_string: bar[0m
[0;32mI (119837) test_settings: Received test_bool: true[0m
[0;32mI (119837) test_settings: Received test_int: 1337[0m
[0;32mI (119847) test_settings: Received test_cancel: 0[0m
[0;31mE (119847) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (123567) test_settings: Settings have been reregistered[0m
[0;32mI (125607) test_settings: Received test_float: 10.000000[0m
[0;32mI (125607) test_settings: Received test_cancel: 0[0m
[0;32mI (125607) test_settings: Received test_int: 72[0m

