[0;32mI (125617) test_settings: Received test_restart: false[0m
[0;32mI (125617) test_settings: Received test_string: bar[0m
[0;32mI (125637) test_settings: Received test_bool: true[0m
[0;32mI (127157) test_settings: Received test_int: 72[0m
[0;32mI (127157) test_settings: Received test_float: 10.000000[0m
[0;32mI (127157) test_settings: Received test_restart: true[0m
[0;32mI (127167) test_settings: Received test_bool: true[0m
[0;32mI (127177) test_settings: Received test_cancel: 0[0m
[0;32mI (127177) test_settings: Received test_string: bar[0m
[0;32mI (128267) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (128307) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (128307) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (144367) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (144367) golioth_coap_client_libcoap: Session PSK-ID: generated-vdTXJinciRFmdiwK@firmware_ci[0m
[0;32mI (144377) libcoap: Setting PSK key
[0m
[0;32mI (144387) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (144927) test_settings: Received test_restart: false[0m
[0;32mI (144927) test_settings: Received test_bool: true[0m
[0;32mI (144927) test_settings: Received test_int: 72[0m
[0;32mI (144937) test_settings: Received test_float: 10.000000[0m
[0;32mI (144937) test_settings: Received test_string: bar[0m
[0;32mI (144957) test_settings: Received test_cancel: 0[0m
[0;32mI (145127) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (149367) test_settings: Client restarted[0m
[0;32mI (152417) test_settings: Received test_restart: false[0m
[0;32mI (152417) test_settings: Received test_cancel: 0[0m
[0;32mI (152417) test_settings: Received test_int: 2320[0m

