;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:03:18.335,532] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:03:18.335,602] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:03:18.335,605] [0m<inf> test_ota: Manifest doesn't have main or walrus components, skipping this one.[0m
[1;32muart:~$ [m[8D[J[00:03:18.647,738] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:03:18.647,937] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:03:18.647,943] [0m<inf> test_ota: Found main component[0m
[1;32muart:~$ [m[8D[J[00:03:18.647,966] [0m<inf> test_ota: Found walrus component[0m
[1;32muart:~$ [m[8D[J[00:03:18.648,213] [0m<inf> test_ota: component.package: walrus[0m
[1;32muart:~$ [m[8D[J[00:03:18.648,227] [0m<inf> test_ota: component.version: 0.4.2[0m
[1;32muart:~$ [m[8D[J[00:03:18.648,230] [0m<inf> test_ota: component.size: 16147[0m
[1;32muart:~$ [m[8D[J[00:03:18.648,269] [0m<inf> test_ota: component.hash: 22efa3b5cf31456a02b4935d1b3fb992a536e1d833e3691ebb2383ea9293db1c[0m
[1;32muart:~$ [m[8D[J[00:03:18.648,279] [0m<inf> test_ota: component.uri: /.u/c/walrus@0.4.2[0m
[1;32muart:~$ [m[8D[J[00:03:18.648,289] [0m<inf> test_ota: component.bootloader: default[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:03:18.766,205] [0m<inf> test_ota: Manifest get successful[0m
[1;32muart:~$ [m[8D[J[00:03:18.766,480] [1;33m<wrn> test_ota: Manifest get SHA matches stored SHA as expected[0m
[1;32muart:~$ [m[8D[J[00:03:18.814,906] [0m<inf> test_ota: Cached manifest block: 0[0m
[1;32muart:~$ [m[8D[J[00:03:18.814,931] [0m<inf> test_ota: Blockwise manifest get received 304 bytes[0m
[1;32muart:~$ [m[8D[J[00:03:18.815,182] [1;33m<wrn> test_ota: Manifest blockwise SHA matches stored SHA as expecte
