1;32muart:~$ [m[8D[J[01:03:23.106,688] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[01:03:23.106,724] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[01:03:23.106,765] [0m<inf> test_settings: Received test_bool: true[0m
[1;32muart:~$ [m[8D[J[01:03:23.106,788] [0m<inf> test_settings: Received test_float: 10.000000[0m
[1;32muart:~$ [m[8D[J[01:03:23.106,814] [0m<inf> test_settings: Received test_string: bar[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[01:03:25.116,570] [0m<inf> test_settings: Received test_bool: true[0m
[1;32muart:~$ [m[8D[J[01:03:25.116,673] [0m<inf> test_settings: Received test_string: bar[0m
[1;32muart:~$ [m[8D[J[01:03:25.116,726] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[01:03:25.116,770] [0m<inf> test_settings: Received test_float: 10.000000[0m
[1;32muart:~$ [m[8D[J[01:03:25.116,780] [0m<inf> test_settings: Received test_int: 72[0m
[1;32muart:~$ [m[8D[J[01:03:25.116,804] [0m<inf> test_settings: Received test_restart: true[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[01:03:26.128,799] [0m<inf> golioth_coap_client_zephyr: Attempting to stop client[0m
[1;32muart:~$ [m[8D[J[01:03:26.129,032] [0m<inf> golioth_coap_client_zephyr: Stop request[0m
[1;32muart:~$ [m[8D[J[01:03:26.129,038] [0m<inf> golioth_coap_client_zephyr: Ending session[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[01:03:42.382,701] [0m<inf> golioth_coap_client_zephyr: Golioth CoAP client connected[0m
[1;32muart:~$ [m[8D[J[01:03:42.383,127] [0m<inf> golioth_coap_client_zephyr: Entering CoAP I/O loop[0m
[1;32muart:~$ [m[8D[J[01:03:42.428,857] [0m<inf> test_settings: Received test_bool: true[0m
[1;32muart:~$ [m[8D[J[01:03:42.428,894] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[01:03:42.429,026] [0m<inf> test_settings: Received test_float: 10.000000[0m
[1;32muart:~$ [m[8D[J[01:03:42.429,045] [0m<inf> test_settings: Received test_int: 72[0m
[1;32muart:~$ [m[8D[J[01:03:42.429,119] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[01:03:42.429,182] [0m<inf> test_settings: Received test_string: bar[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[01:03:47.230,218] [0m<inf> test_settings: Client restarted[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[01:03:51.203,614] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[01:03:51.203,715] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[01:03:51.203,737] [0m<inf> test_settings: Received test_bool: true[0m
[1;32muart:~$ [m[8D[J[01:03:51.203,752] [0m<inf> test_settings: Received test_int: 2320[0m

