
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:57:06.815,051] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:57:06.815,135] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:57:06.815,143] [0m<inf> test_ota: Manifest doesn't have main or walrus components, skipping this one.[0m
[1;32muart:~$ [m[8D[J[00:57:07.067,146] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:57:07.067,347] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:57:07.067,362] [0m<inf> test_ota: Found main component[0m
[1;32muart:~$ [m[8D[J[00:57:07.067,378] [0m<inf> test_ota: Found walrus component[0m
[1;32muart:~$ [m[8D[J[00:57:07.067,609] [0m<inf> test_ota: component.package: walrus[0m
[1;32muart:~$ [m[8D[J[00:57:07.067,619] [0m<inf> test_ota: component.version: 0.4.2[0m
[1;32muart:~$ [m[8D[J[00:57:07.067,623] [0m<inf> test_ota: component.size: 16147[0m
[1;32muart:~$ [m[8D[J[00:57:07.067,645] [0m<inf> test_ota: component.hash: 22efa3b5cf31456a02b4935d1b3fb992a536e1d833e3691ebb2383ea9293db1c[0m
[1;32muart:~$ [m[8D[J[00:57:07.067,654] [0m<inf> test_ota: component.uri: /.u/c/walrus@0.4.2[0m
[1;32muart:~$ [m[8D[J[00:57:07.067,662] [0m<inf> test_ota: component.bootloader: default[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:57:07.166,068] [0m<inf> test_ota: Manifest get successful[0m
[1;32muart:~$ [m[8D[J[00:57:07.166,336] [1;33m<wrn> test_ota: Manifest get SHA matches stored SHA as expected[0m
[1;32muart:~$ [m[8D[J[00:57:07.228,957] [0m<inf> test_ota: Cached manifest block: 0[0m
[1;32muart:~$ [m[8D[J[00:57:07.228,975] [0m<inf> test_ota: Blockwise manifest get received 304 bytes[0m
[1;32muart:~$ [m[8D[J[00:57:07.229,204] [1;33m<wrn> test_ota: Manifest blockwise SHA matches stored SHA as expe
