0;32mI (122329) test_settings: Received test_cancel: 0[0m
[0;32mI (122339) test_settings: Received test_float: 10.000000[0m
[0;32mI (122339) test_settings: Received test_string: bar[0m
[0;32mI (124879) test_settings: Received test_string: bar[0m
[0;32mI (124879) test_settings: Received test_cancel: 0[0m
[0;32mI (124879) test_settings: Received test_restart: true[0m
[0;32mI (124889) test_settings: Received test_bool: true[0m
[0;32mI (124899) test_settings: Received test_float: 10.000000[0m
[0;32mI (124899) test_settings: Received test_int: 72[0m
[0;32mI (125969) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (126019) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (126019) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (142069) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (142069) golioth_coap_client_libcoap: Session PSK-ID: generated-jVnNVlqJFBgFiwSW@firmware_ci[0m
[0;32mI (142079) libcoap: Setting PSK key
[0m
[0;32mI (142089) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (142549) test_settings: Received test_bool: true[0m
[0;32mI (142549) test_settings: Received test_int: 72[0m
[0;32mI (142549) test_settings: Received test_restart: false[0m
[0;32mI (142559) test_settings: Received test_string: bar[0m
[0;32mI (142559) test_settings: Received test_cancel: 0[0m
[0;32mI (142569) test_settings: Received test_float: 10.000000[0m
[0;32mI (142589) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (147069) test_settings: Client restarted[0m
[0;32mI (151119) test_settings: Received test_cancel: 0[0m
[0;32mI (151119) test_settings: Received test_string: bar[0m
[0;32mI (151119) test_settings: Received test_bool: true[0m
[0;32mI (151139) test_settings: Received test_restart: false[0m
[0;32mI (151139) test_settings: Received test_float: 10.000000[0m
[0;32mI (151139) test_settings: Received test_int: 2320[0
