0;32mI (90779) test_settings: Received test_restart: false[0m
[0;32mI (95199) test_settings: Received test_float: 10.000000[0m
[0;32mI (95199) test_settings: Received test_restart: false[0m
[0;32mI (95199) test_settings: Received test_cancel: 1[0m
[0;32mI (95209) test_settings: Received test_string: bar[0m
[0;32mI (95219) test_settings: Received test_bool: true[0m
[0;32mI (96269) test_settings: Cancelling settings[0m
[0;32mI (101269) test_settings: Settings have been cancelled[0m
[0;32mI (116319) test_settings: Received test_cancel: 0[0m
[0;32mI (116329) test_settings: Received test_float: 10.000000[0m
[0;32mI (116329) test_settings: Received test_restart: false[0m
[0;32mI (116339) test_settings: Received test_string: bar[0m
[0;32mI (116339) test_settings: Received test_bool: true[0m
[0;32mI (116339) test_settings: Received test_int: 1337[0m
[0;32mI (116409) test_settings: Received test_cancel: 0[0m
[0;32mI (116409) test_settings: Received test_int: 1337[0m
[0;32mI (116409) test_settings: Received test_bool: true[0m
[0;32mI (116429) test_settings: Received test_restart: false[0m
[0;32mI (116429) test_settings: Received test_float: 10.000000[0m
[0;32mI (116429) test_settings: Received test_string: bar[0m
[0;31mE (116439) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116509) test_settings: Received test_cancel: 0[0m
[0;32mI (116509) test_settings: Received test_int: 1337[0m
[0;32mI (116509) test_settings: Received test_bool: true[0m
[0;32mI (116519) test_settings: Received test_restart: false[0m
[0;32mI (116519) test_settings: Received test_string: bar[0m
[0;32mI (116519) test_settings: Received test_float: 10.000000[0m
[0;31mE (116539) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116739) test_settings: Received test_float: 10.000000[0m
[0;32mI (116739) test_settings: Received test_int: 1337[0m
[0;32mI (116739) test_settings: Received test_cancel: 0[0m
[0;32mI (116749) test_settings: Received test_string: bar[0m
[0;32mI (116759) test_settings: Received test_restart: false[0m
[0;32mI (116759) test_settings: Received test_bool: true[0m
[0;31mE (116769) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116949) test_settings: Received test_string: bar[0m
[0;32mI (116949) test_settings: Received test_cancel: 0[0m
[0;32mI (116949) test_settings: Received test_restart: false[0m
[0;32mI (116959) test_settings: Received test_float: 10.000000[0m
[0;32mI (116959) test_settings: Received test_int: 1337[0m
[0;32mI (116959) test_settings: Received test_bool: true[0m
[0;31mE (116979) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117039) test_settings: Received test_int: 1337[0m
[0;32mI (117039) test_settings: Received test_float: 10.000000[0m
[0;32mI (117039) test_settings: Received test_cancel: 0[0m
[0;32mI (117049) test_settings: Received test_restart: false[0m
[0;32mI (117059) test_settings: Received test_string: bar[0m
[0;32mI (117059) test_settings: Received test_bool: true[0m
[0;31mE (117069) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117149) test_settings: Received test_int: 1337[0m
[0;32mI (117149) test_settings: Received test_restart: false[0m
[0;32mI (117149) test_settings: Received test_string: bar[0m
[0;32mI (117159) test_settings: Received test_float: 10.000000[0m
[0;32mI (117169) test_settings: Received test_cancel: 0[0m
[0;32mI (117169) test_settings: Received test_bool: true[0m
[0;31mE (117179) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117239) test_settings: Received test_bool: true[0m
[0;32mI (117239) test_settings: Received test_restart: false[0m
[0;32mI (117239) test_settings: Received test_cancel: 0[0m
[0;32mI (117249) test_settings: Received test_int: 1337[0m
[0;32mI (117249) test_settings: Received test_string: bar[0m
[0;32mI (117249) test_settings: Received test_float: 10.000000[0m
[0;31mE (117269) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117459) test_settings: Received test_bool: true[0m
[0;32mI (117459) test_settings: Received test_float: 10.000000[0m
[0;32mI (117469) test_settings: Received test_restart: false[0m
[0;32mI (117479) test_settings: Received test_cancel: 0[0m
[0;32mI (117479) test_settings: Received test_string: bar[0m
[0;32mI (117479) test_settings: Received test_int: 1337[0m
[0;31mE (117489) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121269) test_settings: Settings have been reregistered[0m
[0;32mI (122319) test_settings: Received test_restart: false[0m
[0;32mI (122319) test_settings: Received test_bool: true[0m
[0;32mI (122319) test_settings: Received test_int: 72[0m
[
