0;32mI (123801) test_settings: Received test_restart: false[0m
[0;32mI (126151) test_settings: Received test_cancel: 0[0m
[0;32mI (126151) test_settings: Received test_bool: true[0m
[0;32mI (126151) test_settings: Received test_int: 72[0m
[0;32mI (126161) test_settings: Received test_restart: true[0m
[0;32mI (126161) test_settings: Received test_float: 10.000000[0m
[0;32mI (126171) test_settings: Received test_string: bar[0m
[0;32mI (127241) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (127281) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (127281) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (143341) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (143341) golioth_coap_client_libcoap: Session PSK-ID: generated-MqwgcQgLPbxBBjTz@firmware_ci[0m
[0;32mI (143361) libcoap: Setting PSK key
[0m
[0;32mI (143361) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (143851) test_settings: Received test_int: 72[0m
[0;32mI (143851) test_settings: Received test_cancel: 0[0m
[0;32mI (143851) test_settings: Received test_float: 10.000000[0m
[0;32mI (143861) test_settings: Received test_string: bar[0m
[0;32mI (143861) test_settings: Received test_restart: false[0m
[0;32mI (143871) test_settings: Received test_bool: true[0m
[0;32mI (143891) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (148341) test_settings: Client restarted[0m
[0;32mI (152381) test_settings: Received test_int: 2320[0m
[
